路径编号,业务ID,业务组名称,操作简称,路径编码
762,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
未值机旅客值机，指定座位，加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
763,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
764,"042E0115
042E0115
042E0118
042E0118
042E0106
042E0402
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
765,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
766,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
767,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
768,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
769,"042E0115
042E0106
042E0146
042E0146
042E0117","检索提取
旅客详情入口
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客详情按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
770,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情入口
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客详情按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
771,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
772,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
773,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
774,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
775,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
776,"042E0115
042E0115
042E0118
042E0118
042E0106
042E0402
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
777,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
778,"042E0115
042E0115
01010917","检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
重置当前页面",BRT_040A
779,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0118
042E0146
042E0146
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
780,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
781,"042E0115
01010917","检索提取
结束","旅客提取页签检索按钮
重置当前页面",BRT_040A
782,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0211
040O020D
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
783,"042E0115
042E0112
042E0115
042E0112
042E0115
042E0118
042E0112
042E0118
040O0233
040O0211
040O0264
040O0210
040O0211
040O020B
040O0210
040O0210
040O020A
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
040O0233
040O0211
040O0282
040O0200
040O0282
040O0200
040O0282
040O0200
040O0282
040T0101
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
下一步值机
选座接收
检索提取
检索提取
值机接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
返回
下一步值机
下一步值机
旅客升降舱入口
下一步值机
旅客升降舱入口
下一步值机
旅客升降舱入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
序号输入框选中旅客
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
784,"042E0115
040O0233
040O0211
nav","检索提取
下一步值机
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
关闭当前页面",BRT_040Other
785,"042E0115
01010917","检索提取
结束","旅客提取页签检索按钮
重置当前页面",BRT_040A
786,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0264
040O0211
040O020B
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
787,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
788,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
16200800
16200801
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
AV查询入口
AV查询
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
AV查询页面
查询航班AV信息按钮
重置当前页面",BRT_040A
789,"042E0115
040O0233
040O0211
040O0293
040O0200
042E0121
042E0115
042E0115
040O0233
040O0211
040O0210
040O0250
040O0211
040O020B
040O0264
040O0293
040O0200
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
里程查询按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
790,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
791,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
792,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
793,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020E
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
修改座位
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
重置当前页面",BRT_040A
794,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
795,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
796,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
797,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
798,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
799,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
800,"042E0115
042E0102
042E0115
01010917","检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客提取页签检索按钮
重置当前页面",BRT_040A
801,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
802,"042E0102
042E0150
01010917","检索提取
航班详情入口
结束","旅客查询页签检索按钮
航班详情按钮
重置当前页面",BRT_0407
803,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
804,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0282
040T0101
040O0200
040O0293
040O0200
040O0270
01010917","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
下一步值机
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
航班详情按钮
值机页面加载
旅客详情按钮
重置当前页面",BRT_040A
805,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0210
040O0250
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
里程查询按钮
重置当前页面",BRT_040A
806,"042E0115
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
807,"042E0105
042E0105
01010917","办理历史
办理历史
结束","查询办理历史按钮
查询办理历史按钮
重置当前页面",BRT_040P
808,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
809,"042E0115
040O0233
040O0211
042E0121
042E0133
042E0133
042E0133
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
810,"042E0115
042E0185
040O0233
040O0211
040O0211
040O020D
01010917","检索提取
里程查询
下一步值机
下一步值机
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
811,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0238
040O0238
040O0238
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
812,"042E0105
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0211
040O020F
040O0211
040O020F
040O020F
040O020F
040O0210
040O0210
040O0290
040R0301
01010917","办理历史
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
检索提取
检索提取
行李合并入口
行李合并
结束","查询办理历史按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
重置当前页面",BRT_040P
813,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0293
040O0200
040O0211
040O020F
040O0238
040O0238
040O0238
040O0211
040O020F
040O0210
040O0238
040O0238
040O0238
16200800
16200801
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
AV查询入口
AV查询
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
AV查询页面
查询航班AV信息按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
814,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0262
040O0210
040O0211
040O0211
040O020B
040O0210
040O0210
040O020A
040O020A
040O0211
040O0211
040O020F
040O0211
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
值机接收
值机接收
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
切换旅客列表
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
815,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
