路径编号,业务ID,业务组名称,操作简称,路径编码
3814,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
16200102
01010910
040P0206
043L1213
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0151
042E0121
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
042E0151
042E0121
16200102
042E0102
042E0102
042E0102
040O0240
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
业务信息查询
框架公共功能
座位锁放入口
None
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
座位锁放入口
返回
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
座位锁放入口
返回
业务信息查询
检索提取
检索提取
检索提取
同行人提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
关闭当前页面",BRT_0406
3815,"042E0115
042E0106
040O0233
040O0211
01010910
040P0206
040P0200
040O020B
040O020B
040O0211
042E0121
042E0102
042E0102
042E0118
01010910
040P0206
043L1213
040P0200
042E0117","检索提取
旅客详情入口
下一步值机
下一步值机
框架公共功能
座位锁放入口
航班详情入口
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客提取页签检索按钮
旅客详情按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
系统自动轮询登机办理定时刷新
座位图/锁放按钮
航班控制页面加载
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客检索清空按钮",BRT_0402
3816,"042E0102
042E0102
040O0240
042E0102
040O0240
042E0102
042E0106
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
同行人提取
检索提取
同行人提取
检索提取
旅客详情入口
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
3817,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
3818,"042E0102
042E0150
040P0212
040Q0114
040Q0114
040Q0114
040Q0105
040O0211
040O0210
040O0210
040O0277
042F1101
01010916","检索提取
航班详情入口
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
检索提取
检索提取
管理MSG入口
管理MSG
结束","旅客查询页签检索按钮
航班详情按钮
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-座位图/锁放按钮
添加无订座-座位图/锁放按钮
无订座页面-添加按钮
点击座位图刷新
切换旅客列表
切换旅客列表
管理MSG按钮
确定按钮-MSG弹框确认
关闭当前页面",BRT_0406
3819,"042E0115
042E0112
042E0163
042F0502
042E0121
042E0146
042E0146
042E0150
042E0121
042E0102
042E0118
042E0102
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
修改性名/性别入口
修改性名/性别
返回
重打牌登机牌
重打牌登机牌
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
列表切换旅客
修改中文姓名按钮
旅客基本信息-确定按钮
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
3820,"042E0102
16200102
16200101
01010910
040P0206
043L1213
040P0200
040P0202
040P0202
040P0202
042E0100
042E0102
042E0102
042E0118
042E0150
042E0121
042E0102
042E0118
042E0112
042E0150
042E0121
042E0102
042E0106
043L0101
042E0106
042E0151
042E0121
042E0102
042E0100
042E0115
040O0233
040O0211
040O0221
043L1213
040O0200
040O0221
043L1213
040O0200
040O020A
01010916","检索提取
业务信息查询
业务信息查询
框架公共功能
座位锁放入口
None
航班详情入口
航班详情
航班详情
航班详情
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
旅客详情入口
旅客详情-查看员工信息
旅客详情入口
座位锁放入口
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放入口
None
下一步值机
座位锁放入口
None
下一步值机
值机接收
结束","旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
FSD航班值机情况-查询按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
列表切换旅客
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客详情按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
None
值机页面加载
座位图/锁放按钮
None
值机页面加载
未值机旅客 值机，不指定座位，不加行李
关闭当前页面",BRT_0406
3821,"042E0102
042E0118
042E0133
042E0100
042E0115
042E0146
042E0146
042E0106
042E0133
042E0133
042E0133
042E0133
042E0133
042E0151
042E0121
042E0151
043L1213
042E0121
042E0102
042E0151
040P0701
042E0100
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
旅客详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
座位锁放入口
None
返回
检索提取
座位锁放入口
座位图旅客处理
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客查询-刷新
旅客检索页面加载
旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客详情按钮
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
None
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位图/锁放按钮
座位与旅客控制-刷新
旅客检索页面加载
旅客检索清空按钮",BRT_0401
3822,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
3823,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
关闭当前页面",BRT_0409
3824,"042E0102
042E0118
040P0202
01010916","检索提取
检索提取
航班详情
结束","旅客查询页签检索按钮
序号输入框选中旅客
航班控制-刷新按钮
关闭当前页面",BRT_0406
3825,"042E0102
042E0175
042E0121
042E0112
042E0175
042E0121
042E0117","检索提取
行李合并入口
返回
检索提取
行李合并入口
返回
结束","旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
列表切换旅客
行李合并计重按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3826,"16200101
040P0202
040P0202
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0221
043L1213
040O0200
040O0210
040O020B
040O0293
040O0200
040O0210
040O020B
040O0210
040O0238
040O0238
040O0221
043L1202
040O0200
042E0121
042E0150
042E0121
040O0245
042E0117","业务信息查询
航班详情
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放入口
None
下一步值机
检索提取
选座接收
航班详情入口
下一步值机
检索提取
选座接收
检索提取
重打牌登机牌
重打牌登机牌
座位锁放入口
座位锁放
下一步值机
返回
航班详情入口
返回
航班备注
结束","FSD航班值机情况-查询按钮
航班控制-刷新按钮
航班控制-刷新按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
None
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
座位属性更改按钮
值机页面加载
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
添加航班备注按钮
旅客检索清空按钮",-
3827,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0221
043L1213
040O0200
040O0210
040O020B
040O0210
040O020B
040O020B
040O0210
040O020B
040O0293
040P0202
040P0206
040P0200
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放入口
None
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
检索提取
选座接收
航班详情入口
航班详情
座位锁放入口
航班详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
None
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
航班控制-刷新按钮
座位图/锁放按钮
航班控制页面加载
关闭当前页面",BRT_0409
3828,"042E0102
042E0118
040O0240
042E0118
042E0142
042E0121
042E0117","检索提取
检索提取
同行人提取
检索提取
座位处理入口
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3829,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3830,"042E0102
042E0170
01010910
040P0801
040P0204
040T0101
042E0121
042E0117","检索提取
旅客升降舱入口
框架公共功能
OP/CI航班
OP/CI航班
旅客升降舱
返回
结束","旅客查询页签检索按钮
旅客升降舱按钮
系统自动轮询登机办理定时刷新
初始关闭CI按钮
OP按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3831,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0293
01010910
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
框架公共功能
座位锁放入口
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
航班控制页面加载
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3832,"042E0102
042E0175
042E0121
042E0117","检索提取
行李合并入口
返回
结束","旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3833,"042E0102
042E0106
043L0101
043L0101
040O0240
042E0102
042E0118
042E0102
042E0118
040O0240
042E0106
043L0101
042E0150
042E0121
042E0106
043L0101
01010910
040P0206
043L1213
043L1213
01010910
040P0206
040P0701
043L1213
01010916","检索提取
旅客详情入口
旅客详情-查看员工信息
旅客详情-查看员工信息
同行人提取
检索提取
检索提取
检索提取
检索提取
同行人提取
旅客详情入口
旅客详情-查看员工信息
航班详情入口
返回
旅客详情入口
旅客详情-查看员工信息
框架公共功能
座位锁放入口
None
None
框架公共功能
座位锁放入口
座位图旅客处理
None
结束","旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
查看员工姓名
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
旅客详情按钮
查看员工姓名
航班详情按钮
从其他页面返回检索页刷新
旅客详情按钮
查看员工姓名
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
None
系统自动轮询登机办理定时刷新
座位图/锁放按钮
座位与旅客控制-刷新
None
关闭当前页面",BRT_0406
3834,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0221
043L1213
040O0200
040O020B
01010916","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
座位锁放入口
None
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
None
值机页面加载
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_0409
3835,"042E0102
042E0212
040P0701
040P0701
040P0701
043L1213
043L1213
040P0701
040P0701
040P0701
040P0701
042E0100
042E0112
042E0115
042E0112
040O0210
040O0210
040O020E
040O020B
040O0210
040O020B
16200102
16200101
042E0117","检索提取
检索提取
座位图旅客处理
座位图旅客处理
座位图旅客处理
None
None
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
修改座位
选座接收
检索提取
选座接收
业务信息查询
业务信息查询
结束","旅客查询页签检索按钮
航班模式检索操作
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
None
None
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
旅客检索页面加载
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
切换旅客列表
切换旅客列表
已值机旅客 ， 只改座位，不加行李
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
FSD航班值机情况-刷新按钮
FSD航班值机情况-查询按钮
旅客检索清空按钮",BRT_0401
3836,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3837,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0264
040O0231
040Q0105
040Q0103
040Q0105
040Q0105
040O0211
040O0282
040T0111
040T0111
040O0200
040O0264
040O0293
040P0202
040P0202
040O0277
042F1101
040O0293
042E0100
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
042E0100
042E0102
042E0112
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0151
040O0210
040O0210
040O0210
040O0282
040T0111
040O0200
040O0210
040O020B
040O0293
040P0202
16200102
16200102
16200102
16200102
16200102
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
旅客升降舱入口
旅客升降舱
旅客升降舱
下一步值机
值机接收
航班详情入口
航班详情
航班详情
管理MSG入口
管理MSG
航班详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
座位锁放入口
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
选座接收
航班详情入口
航班详情
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询
业务信息查询入口
业务信息查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
添加无订座按钮
无订座页面-添加按钮
添加无订座-刷新按钮
无订座页面-添加按钮
无订座页面-添加按钮
点击座位图刷新
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
航班控制-刷新按钮
航班控制-刷新按钮
管理MSG按钮
确定按钮-MSG弹框确认
航班详情按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客检索页面加载
旅客查询页签检索按钮
列表切换旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
切换旅客列表
切换旅客列表
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
航班控制-刷新按钮
FSD航班值机情况-刷新按钮
FSD航班值机情况-刷新按钮
FSD航班值机情况-刷新按钮
FSD航班值机情况-刷新按钮
FSD航班值机情况-刷新按钮
FSD查询页面加载
FSD航班值机情况-查询按钮
关闭当前页面",BRT_0409
3838,"16200100
16200101
16200101
01010916","业务信息查询入口
业务信息查询
业务信息查询
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
关闭当前页面",BRT_0412
3839,"042E0115
042E0150
040P0701
040P0200
040P0202
040O0200
042E0121
042E0117","检索提取
航班详情入口
座位图旅客处理
航班详情入口
航班详情
下一步值机
返回
结束","旅客提取页签检索按钮
航班详情按钮
座位与旅客控制-刷新
航班控制页面加载
航班控制-刷新按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3840,"042E0102
042E0170
040T0101
042E0121
042E0152
042E0152
042E0117","检索提取
旅客升降舱入口
旅客升降舱
返回
OP/CI航班
OP/CI航班
结束","旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
旅客检索清空按钮",BRT_0401
3841,"042E0102
042E0175
042E0121
042E0175
042E0121
040O0240
042E0102
040O0240
042E0117","检索提取
行李合并入口
返回
行李合并入口
返回
同行人提取
检索提取
同行人提取
结束","旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
行李合并计重按钮
从其他页面返回检索页刷新
提取同行人按钮
旅客查询页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0401
3842,"042E0102
01010916","检索提取
结束","旅客查询页签检索按钮
关闭当前页面",BRT_0406
3843,"042E0102
042E0175
042E0121
042E0175
042E0121
040O0240
042E0118
042E0175
040R0301
042E0121
042E0117","检索提取
行李合并入口
返回
行李合并入口
返回
同行人提取
检索提取
行李合并入口
行李合并
返回
结束","旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
行李合并计重按钮
从其他页面返回检索页刷新
提取同行人按钮
序号输入框选中旅客
行李合并计重按钮
合并计重-合并按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3844,"042E0102
042E0170
040T0101
01010910
040P0801
040P0204
040T0101
042E0121
042E0141
042E0121
042E0117","检索提取
旅客升降舱入口
旅客升降舱
框架公共功能
OP/CI航班
OP/CI航班
旅客升降舱
返回
客票详情入口
返回
结束","旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
系统自动轮询登机办理定时刷新
初始关闭CI按钮
OP按钮
升降舱-确定按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3845,"16240100
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
042E0102
16270100
16240101
042E0102
042E0102
042E0151
043L1213
16240101
043L1213
042E0100
042E0102
042E0106
043L0101
042E0117","航班工作量查询
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
检索提取
None
None
检索提取
检索提取
座位锁放入口
None
None
None
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
结束","统计航班工作量页面加载
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
旅客查询页签检索按钮
None
None
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
None
None
None
旅客检索页面加载
旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",-
3846,"042E0102
042E0152
042E0152
01010916","检索提取
OP/CI航班
OP/CI航班
结束","旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
关闭当前页面",BRT_0406
3847,"042E0102
042E0175
042E0121
040O0240
042E0118
042E0175
040R0301
042E0121
16200102
040P0202
040P0801
040P0204
01010916","检索提取
行李合并入口
返回
同行人提取
检索提取
行李合并入口
行李合并
返回
业务信息查询
航班详情
OP/CI航班
OP/CI航班
结束","旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
提取同行人按钮
序号输入框选中旅客
行李合并计重按钮
合并计重-合并按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
航班控制-刷新按钮
初始关闭CI按钮
OP按钮
关闭当前页面",BRT_0406
3848,"042E0102
01010910
01010916","检索提取
框架公共功能
结束","旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
关闭当前页面",BRT_0406
3849,"042E0102
042E0152
042E0152
042E0102
042E0117","检索提取
OP/CI航班
OP/CI航班
检索提取
结束","旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
3850,"042E0102
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0170
040T0101
042E0121
042E0102
042E0118
040O0240
042E0102
042E0118
042E0118
042E0170
040T0108
040T0108
040T0101
042E0121
042E0102
042E0118
042E0170
040T0101
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
旅客升降舱
旅客升降舱
返回
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
结束","旅客查询页签检索按钮
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客升降舱按钮
旅客升降舱-旅客行选中
旅客升降舱-旅客行选中
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3851,"042E0102
042E0180
undefined
undefined
undefined
undefined
undefined
042E0102
163L0500
01010916","检索提取
已/未登机查询入口
None
None
None
None
None
检索提取
None
结束","旅客查询页签检索按钮
未登机查询按钮
None
None
None
None
None
旅客查询页签检索按钮
None
关闭当前页面",BRT_0406
3852,"042E0102
042E0152
042E0152
042E0102
042E0106
042E0170
040T0101
042E0121
042E0102
042E0170
040T0101
042E0121
042E0102
042E0170
040T0101
042E0121
042E0102
042E0170
040T0101
042E0121
042E0106
01010916","检索提取
OP/CI航班
OP/CI航班
检索提取
旅客详情入口
旅客升降舱入口
旅客升降舱
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
旅客详情入口
结束","旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客详情按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客详情按钮
关闭当前页面",BRT_0406
3853,"042E0102
042E0150
042E0121
042E0102
042E0150
nav","检索提取
航班详情入口
返回
检索提取
航班详情入口
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班详情按钮
关闭当前页面",BRT_040Other
3854,"042E0102
042E0102
042E0212
042E0102
042E0102
042E0151
042E0121
042E0150
040P0202
040P0202
040P0206
040P0200
040P0202
040P0202
040P0206
040P0200
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
航班详情入口
航班详情
航班详情
座位锁放入口
航班详情入口
航班详情
航班详情
座位锁放入口
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
航班控制-刷新按钮
航班控制-刷新按钮
座位图/锁放按钮
航班控制页面加载
航班控制-刷新按钮
航班控制-刷新按钮
座位图/锁放按钮
航班控制页面加载
关闭当前页面",BRT_0406
3855,"042E0102
042E0152
042E0152
042E0117","检索提取
OP/CI航班
OP/CI航班
结束","旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
旅客检索清空按钮",BRT_0401
