路径编号,业务ID,业务组名称,路径编码
5544,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
返回
结束",BRT_0402
5545,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020E
040O0210
040O020E
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
042E0121
042E0112
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
修改座位
检索提取
修改座位
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
返回
检索提取
检索提取
检索提取
结束",BRT_0402
5546,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0264
040O0210
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
值机接收
检索提取
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
5547,"042E0115
042E0115
042E0185
042E0150
042E0121
042E0117","检索提取
检索提取
里程查询
航班详情
返回
结束",BRT_0402
5548,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
5549,"042E0115
042E0185
040O0233
040O0211
nav","检索提取
里程查询
下一步值机
下一步值机
结束",BRT_040Other
5550,"042E0115
042E0185
040O0233
040O0211
141R0100
16290102
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
客票查询
客票查询
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
5551,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
5552,"042E0115
042E0117","检索提取
结束",BRT_0402
5553,"042E0115
042E0117","检索提取
结束",BRT_0402
5554,"16200100
16200101
042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040O0211
040O0293
040O0200
040O0210
040O0277
042F1101
040Q0100
01010915","业务信息查询
业务信息查询
检索提取
航班详情
返回
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
航班详情
下一步值机
检索提取
管理MSG
管理MSG
添加无订座
结束",BRT_0411
5555,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
040O0250
040O0293
040O0200
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
下一步值机
行李交运
航班详情
下一步值机
里程查询
航班详情
下一步值机
里程查询
返回
结束",BRT_0402
5556,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5557,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O020F
040O0210
040O0250
040O0264
040O0293
040O0200
040O0293
040O0200
040O0264
040O0210
040O0290
040R0301
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
行李交运
检索提取
里程查询
值机接收
航班详情
下一步值机
航班详情
下一步值机
值机接收
检索提取
行李合并
行李合并
下一步值机
值机接收
返回
结束",BRT_0402
5558,"042E0115
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0264
040O0210
040O0290
040R0301
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
值机接收
检索提取
行李合并
行李合并
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
5559,"042E0115
042E0185
042E0185
040O0233
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
里程查询
下一步值机
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
5560,"042E0115
042E0117","检索提取
结束",BRT_0402
5561,"16200100
16200101
042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040O0211
040O0293
040O0200
040O0210
040O0238
040O0238
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0210
040O0277
042F1101
040Q0100
01010915","业务信息查询
业务信息查询
检索提取
航班详情
返回
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
航班详情
下一步值机
检索提取
重打牌
重打牌
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
检索提取
管理MSG
管理MSG
添加无订座
结束",BRT_0411
5562,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
5563,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5564,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5565,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
5566,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5567,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O0221
040O0200
040O0262
040O0262
040O0262
040O0262
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
座位锁放
下一步值机
值机接收
值机接收
值机接收
值机接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
5568,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
5569,"042E0102
040O0233
040O0211
040O0270
040O0250
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
里程查询
旅客详情
返回
结束",BRT_0401
5570,"042E0115
042E0185
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5571,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
5572,"042E0115
042E0185
042E0118
040O0233
040O0211
040O020B
040O0212
040O020E
040O0211
040O020F
040O020F
040O0277
042F1101
040O0250
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
EDI联程值机
修改座位
下一步值机
行李交运
行李交运
管理MSG
管理MSG
里程查询
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
5573,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0211
040O020F
040O0210
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
下一步值机
行李交运
检索提取
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5574,"042E0200
042E0235
040O0211
040O020F
040O0238
040O0238
01010917","检索提取
检索提取
下一步值机
行李交运
重打牌
重打牌
结束",-
5575,"042E0200
042E0235
042E0200
042E0235
042E0211
042E0235
042E0211
042E0235
040O0211
040O0210
040O0210
040O0238
040O0238
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
重打牌
重打牌
结束",-
5576,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0185
042E0211
042E0235
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
结束",-
5577,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0211
040O020F
040O0250
040O0293
040O0200
040O0211
040O020F
040O0239
040O0211
040O020F
042E0200
042E0235
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
里程查询
航班详情
下一步值机
下一步值机
行李交运
重打牌
下一步值机
行李交运
检索提取
检索提取
结束",BRT_040V
5578,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
040O0210
040O0250
040O0293
040O0200
040O0210
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
里程查询
航班详情
下一步值机
检索提取
重打牌
重打牌
返回
结束",BRT_0402
5579,"042E0115
042E0115
042E0118
042E0185
042E0118
042E0185
040O0233
040O0211
040O020A
040O0293
040O0200
040O0211
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
下一步值机
行李交运
检索提取
行李交运
返回
结束",BRT_0402
5580,"042E0115
042E0117","检索提取
结束",BRT_0402
5581,"16200100
16200101
16200101
042E0102
042E0212
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
16200102
16200102
16200101
042E0150
040P0202
042E0121
042E0117","业务信息查询
业务信息查询
业务信息查询
检索提取
检索提取
航班详情
返回
检索提取
检索提取
航班详情
返回
业务信息查询
业务信息查询
业务信息查询
航班详情
航班详情
返回
结束",-
5582,"042E0102
042E0151
043L1201
042E0121
042E0150
040P0206
040P0200
040P0202
040P0202
042E0121
042E0117","检索提取
座位锁放
座位锁放
返回
航班详情
座位锁放
航班详情
航班详情
航班详情
返回
结束",BRT_0401
5583,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0250
042E0121
042E0115
042E0146
042E0118
042E0146
040O0233
040O0211
040O0210
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
里程查询
返回
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
检索提取
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
5584,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0210
040O020F
040O0210
040O020F
040O020F
040O0210
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
检索提取
行李交运
检索提取
行李交运
行李交运
检索提取
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
5585,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O020B
040O0211
040O020F
040O0210
040O0210
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
选座接收
下一步值机
行李交运
检索提取
检索提取
行李交运
返回
结束",BRT_0402
5586,"042E0102
040O0233
040O0211
040O020F
042E0121
042E0102
042E0118
040O0233
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0401
5587,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5588,"042E0115
040O0233
040O0211
040O020F
040O0280
040O0200
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
客票详情
下一步值机
旅客详情
返回
结束",BRT_0402
5589,"042E0115
040O0233
040O0211
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
5590,"16200101
042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0117","业务信息查询
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",-
5591,"042E0115
042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
5592,"042E0115
040O0233
040O0211
040O0270
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
选座接收
返回
结束",BRT_0402
5593,"042E0115
040O0233
040O0211
040O0250
040O0293
040O0200
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
航班详情
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
5594,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
040O0210
040O0250
040O0210
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
里程查询
检索提取
重打牌
重打牌
返回
结束",BRT_0402
5595,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0293
040O0200
040O0264
040O020B
040O020B
040O0211
040O0293
040O0200
040O0264
040O0264
040O0293
040O0200
040O020F
040O0210
040O020F
040O0293
040O0200
040O0293
040O0200
040O0264
040O0210
040O0264
040O0282
040T0101
040O0200
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
选座接收
选座接收
下一步值机
航班详情
下一步值机
值机接收
值机接收
航班详情
下一步值机
行李交运
检索提取
行李交运
航班详情
下一步值机
航班详情
下一步值机
值机接收
检索提取
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_040I
5596,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5597,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
5598,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
航班详情
返回
结束",BRT_0402
5599,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
5600,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
5601,"042E0105
042E0105
040O0233
040O0211
042E0121
042E0117","办理历史
办理历史
下一步值机
下一步值机
返回
结束",BRT_040L
5602,"042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
5603,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5604,"042E0115
042E0117","检索提取
结束",BRT_0402
5605,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
5606,"042E0115
040O0233
040O0211
nav","检索提取
下一步值机
下一步值机
结束",BRT_040Other
5607,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O020B
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0250
040O020B
040O0293
040O0200
040O0264
040O0210
040O0282
040T0101
040O0200
040O0210
040O0250
040O0250
042E0100
042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
040O0210
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
选座接收
航班详情
下一步值机
值机接收
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
里程查询
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
检索提取
里程查询
返回
结束",BRT_0402
5608,"042E0200
042E0235
042E0185
040O0240
042E0112
040O0211
040O0211
040O0210
040O0210
040O020F
040O0211
040O020F
040O0278
042F0202
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
行李交运
下一步值机
行李交运
管理旅客备注
管理旅客备注
下一步值机
结束",-
5609,"042E0200
042E0200
042E0235
042E0185
042E0150
042E0200
042E0235
042E0150
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O0264
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
01010917","检索提取
检索提取
检索提取
里程查询
航班详情
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
值机接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
结束",-
5610,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O0264
040O020B
040O020F
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
值机接收
选座接收
行李交运
结束",-
5611,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
042E0100
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
结束",-
5612,"042E0115
040O0233
040O0211
040O020F
01010916","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0409
5613,"042E0200
042E0235
040O0211
040O020B
040O020B
040O0211
040O0282
01010917","检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
旅客升降舱
结束",-
5614,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
行李交运
结束",-
5615,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
040O0250
040O020F
040O020F
040O0289
040R0201
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
里程查询
行李交运
行李交运
管理逾重
管理逾重
结束",-
5616,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0106
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
旅客详情
结束",BRT_0402
5617,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5618,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
5619,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5620,"042E0102
042E0150
042E0121
042E0115
040Q0100
040Q0114
040Q0103
040Q0101
040Q0103
040Q0105
040Q0105
01010916","检索提取
航班详情
返回
检索提取
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
结束",BRT_0406
5621,"042E0102
042E0118
040O0233
040O0211
040O020E
042E0121
042E0112
043L0202
042E0137
042F0202
042E0121
040Q0100
01010916","检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
GS限额
管理旅客备注
管理旅客备注
返回
添加无订座
结束",BRT_0406
5622,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5623,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5624,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
5625,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
042E0121
040O0233
040O0211
040O020F
042E0121
042E0185
042E0185
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
行李交运
返回
里程查询
里程查询
结束",BRT_0402
5626,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
5627,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
