路径编号,业务ID,业务组名称,操作简称,路径编码
1976,"042E0102
042E0102
040O0240
042E0118
042E0142
040V0204
042E0121
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
040O0240
042E0118
042E0142
042E0121
042E0142
040V0204
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
042E0142
040V0204
040V0204
042E0121
16230700
16230701
01010916","检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
同行人提取
检索提取
座位处理入口
返回
座位处理入口
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理
返回
None
None
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
提取同行人按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理-确定按钮
从其他页面返回检索页刷新
None
None
关闭当前页面",BRT_0406
1977,"042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
042E0118
042E0102
042E0118
042E0118
042E0142
042E0121
042E0102
042E0118
042E0106
042E0118
042E0142
040V0204
042E0121
042E0137
042F0202
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0137
042E0121
042E0106
042E0142
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
042E0142
042E0121
042E0118
042E0106
042E0118
042E0142
040V0204
042E0121
042E0137
042F0202
042E0121
042E0102
042E0118
040O0240
042E0118
042E0142
042E0121
042E0106
042E0402
042E0402
042E0402
042E0142
042E0121
042E0106
042E0402
042E0402
042E0142
040V0204
042E0121
042E0137
042F0202
042E0121
042E0102
040O0240
042E0118
042E0106
042E0402
042E0142
042E0121
042E0106
042E0402
042E0401
042E0142
042E0121
042E0106
042E0142
040V0204
042E0121
042E0137
042F0202
042E0121
042E0102
040O0240
042E0118
042E0106
042E0142
040V0204
042E0121
042E0137
042E0121
042E0151
042E0121
042E0102
042E0118
042E0118
042E0137
042F0202
042E0121
042E0118
042E0118
042E0142
042E0121
042E0102
042E0102
040O0233
040O0211
040O020E
042E0121
042E0102
042E0118
042E0118
042E0142
040V0204
042E0121
042E0118
042E0137
042F0202
042E0121
042E0118
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
座位处理入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理入口
返回
检索提取
检索提取
旅客详情入口
检索提取
座位处理入口
座位处理
返回
管理旅客备注入口
管理旅客备注
返回
检索提取
检索提取
座位处理入口
座位处理
返回
管理旅客备注入口
返回
旅客详情入口
座位处理入口
座位处理
返回
检索提取
检索提取
同行人提取
检索提取
座位处理入口
返回
检索提取
旅客详情入口
检索提取
座位处理入口
座位处理
返回
管理旅客备注入口
管理旅客备注
返回
检索提取
检索提取
同行人提取
检索提取
座位处理入口
返回
旅客详情入口
旅客详情
旅客详情
旅客详情
座位处理入口
返回
旅客详情入口
旅客详情
旅客详情
座位处理入口
座位处理
返回
管理旅客备注入口
管理旅客备注
返回
检索提取
同行人提取
检索提取
旅客详情入口
旅客详情
座位处理入口
返回
旅客详情入口
旅客详情
旅客详情
座位处理入口
返回
旅客详情入口
座位处理入口
座位处理
返回
管理旅客备注入口
管理旅客备注
返回
检索提取
同行人提取
检索提取
旅客详情入口
座位处理入口
座位处理
返回
管理旅客备注入口
返回
座位锁放入口
返回
检索提取
检索提取
检索提取
管理旅客备注入口
管理旅客备注
返回
检索提取
检索提取
座位处理入口
返回
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
管理旅客备注入口
管理旅客备注
返回
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位处理按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
管理PSM按钮
从其他页面返回检索页刷新
旅客详情按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
座位处理按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
座位处理按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情下一个按钮
旅客详情上一个按钮
座位处理按钮
从其他页面返回检索页刷新
旅客详情按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客详情按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
管理PSM按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
1978,"042E0102
042E0118
042E0118
042E0137
042F0202
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
管理旅客备注入口
管理旅客备注
返回
座位锁放入口
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
1979,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1980,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1981,"042E0201
042E0102
042E0151
042E0121
042E0118
042E0118
042E0142
042E0121
042E0142
042E0121
042E0102
040O0240
042E0118
042E0142
042E0121
042E0102
042E0106
042E0117","检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
座位处理入口
返回
座位处理入口
返回
检索提取
同行人提取
检索提取
座位处理入口
返回
检索提取
旅客详情入口
结束","旅客模式页签切换操作
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
座位处理按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",-
1982,"042E0102
042E0118
042E0118
042E0142
040V0204
040V0204
042E0121
042E0102
042E0118
042E0118
040O0233
040O0211
040O0270
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0211
040O020E
042E0121
042E0118
042E0118
042E0137
042F0202
042E0121
042E0102
042E0151
042E0121
042E0102
042E0151
042E0121
042E0118
042E0102
042E0151
043L1201
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
座位处理入口
座位处理
座位处理
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情入口
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
修改座位
返回
检索提取
检索提取
管理旅客备注入口
管理旅客备注
返回
检索提取
座位锁放入口
返回
检索提取
座位锁放入口
返回
检索提取
检索提取
座位锁放入口
座位锁放入口
返回
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客详情按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客查询页签检索按钮
座位图/锁放按钮
座位锁放-座位与旅客控制
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
1983,"042E0102
042E0180
undefined
042E0102
042E0102
042E0102
042E0180
undefined
undefined
undefined
undefined
01010903","检索提取
已/未登机查询入口
None
检索提取
检索提取
检索提取
已/未登机查询入口
None
None
None
None
结束","旅客查询页签检索按钮
未登机查询按钮
None
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
未登机查询按钮
None
None
None
None
用户注销按钮",BRT_040H
1984,"042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0112
042E0151
042E0121
042E0102
040O0240
042E0102
043L0202
07161201
042E0118
042E0117","检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
同行人提取
检索提取
GS限额
GS限额
检索提取
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
GS限额按钮
修改GS限额
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
1985,"042E0102
042E0150
040P0206
040P0200
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情入口
座位锁放入口
航班详情入口
返回
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
1986,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O0211
042E0121
042E0118
042E0138
042F0401
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
返回
检索提取
管理特服入口
管理特服
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1987,"042E0115
040O0233
040O0211
040O0221
040O0200
042E0121
042E0102
042E0118
042E0106
042E0118
043L0202
042E0170
040T0111
042E0121
042E0102
042E0102
042E0102
042E0102
043L0201
042E0106
042E0117","检索提取
下一步值机
下一步值机
座位锁放入口
下一步值机
返回
检索提取
检索提取
旅客详情入口
检索提取
GS限额
旅客升降舱入口
旅客升降舱
返回
检索提取
检索提取
检索提取
检索提取
查询联系方式
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
GS限额按钮
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
联系方式按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
1988,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O0211
042E0121
042E0100
042E0102
042E0151
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
返回
检索提取
检索提取
座位锁放入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索页面加载
旅客查询页签检索按钮
座位图/锁放按钮
旅客检索清空按钮",BRT_0402
1989,"042E0102
042E0118
042E0151
043L1201
042E0121
042E0150
042E0121
042E0151
042E0121
042E0118
042E0118
042E0151
042E0121
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0102
042E0102
042E0102
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
座位锁放入口
座位锁放入口
返回
航班详情入口
返回
座位锁放入口
返回
检索提取
检索提取
座位锁放入口
返回
航班详情入口
返回
座位锁放入口
返回
航班详情入口
返回
检索提取
检索提取
检索提取
座位锁放入口
返回
航班详情入口
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
座位锁放-座位与旅客控制
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
1990,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0100
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客检索页面加载
关闭当前页面",BRT_0409
1991,"042E0102
042E0151
01010916","检索提取
座位锁放入口
结束","旅客查询页签检索按钮
座位图/锁放按钮
关闭当前页面",BRT_0406
1992,"042E0102
042E0102
042E0102
042E0102
042E0180
undefined
042E0302
undefined
01010916","检索提取
检索提取
检索提取
检索提取
已/未登机查询入口
None
已/未登机查询
None
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
未登机查询按钮
None
已登机旅客-清除按钮
None
关闭当前页面",BRT_0406
1993,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1994,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
1995,"042E0115
042E0143
042E0106
042E0106
042E0117","检索提取
旅客拉下
旅客详情入口
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮
旅客详情按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
1996,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
1997,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1998,"042E0102
042E0150
042E0121
043L0202
07161201
042E0155
040Q0114
040Q0103
040Q0105
040O0211
040O0278
042F0202
01010916","检索提取
航班详情入口
返回
GS限额
GS限额
添加无订座入口
添加无订座
添加无订座
添加无订座
下一步值机
管理旅客备注入口
管理旅客备注
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
GS限额按钮
修改GS限额
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
点击座位图刷新
管理PSM按钮
确定按钮-备注页面
关闭当前页面",BRT_0406
1999,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
040O0233
040O0211
040O020B
040O0211
040O020E
040O020E
042E0100
042E0102
042E0102
042E0102
042E0102
042E0121
042E0137
042F0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
下一步值机
修改座位
修改座位
检索提取
检索提取
检索提取
检索提取
检索提取
返回
管理旅客备注入口
管理旅客备注
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2000,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0211
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
nav","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
关闭当前页面",BRT_040Other
2001,"042E0115
040O0233
040O0211
nav","检索提取
下一步值机
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
关闭当前页面",BRT_040Other
2002,"042E0102
042E0118
042E0106
042E0141
042E0121
042E0118
042E0141
042E0121
042E0137
042E0121
042E0137
042F0202
042E0121
042E0138
042F0401
042E0121
042E0118
042E0106
042E0106
042E0117","检索提取
检索提取
旅客详情入口
客票详情入口
返回
检索提取
客票详情入口
返回
管理旅客备注入口
返回
管理旅客备注入口
管理旅客备注
返回
管理特服入口
管理特服
返回
检索提取
旅客详情入口
旅客详情入口
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
管理PSM按钮
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客详情按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
2003,"042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
nav","检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
关闭当前页面",BRT_040Other
2004,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
040O020E
040O0278
042F0202
040O0200
042E0121
042E0102
042E0212
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0106
043L0101
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
管理旅客备注入口
管理旅客备注
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
用户注销按钮",BRT_040H
2005,"042E0102
042E0141
042E0121
042E0151
042E0121
042E0115
042E0115
040O0233
040O0211
040O020A
042E0121
042E0133
042E0117","检索提取
客票详情入口
返回
座位锁放入口
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
结束","旅客查询页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
从其他页面返回检索页刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0401
2006,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0133
042E0133
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0402
2007,"042E0102
042E0133
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询-刷新
旅客检索清空按钮",BRT_0401
