路径编号,业务ID,业务组名称,路径编码
645,"042E0102
042E0102
042E0102
042E0118
040P0700
042E0118
040P0700
042E0118
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0112
042E0112
042E0112
040V0200
040V0204
040V0204
042E0118
042E0118
042E0112
042E0112
040V0200
040V0204
042E0118
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0106
042E0102
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0112
040V0200
040V0204
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
结束",BRT_0401
646,"042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
042E0102
042E0102
040O0200
042E0118
040O0240
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
结束",BRT_0401
647,"042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
040O0200
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0117","检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
下一步值机
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
结束",BRT_0401
648,"042E0102
042E0118
042E0115
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
042E0118
042E0118
042E0100
042E0102
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040Other
649,"042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
040O0200
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
040V0204
042E0118
042E0102
042E0102
042E0102
042E0118
040V0200
042E0118
040O0200
040V0200
040V0204
040O0200
042E0118
042E0118
040O0240
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
042E0118
040V0200
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
042E0118
040V0204
040V0204
042E0118
042E0102
042E0118
042E0102
042E0118
040O0200
040V0200
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
下一步值机
None
座位处理
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
None
下一步值机
检索提取
结束",BRT_0402
650,"042E0102
040P0802
040P0801
042E0102
042E0118
040V0200
042E0118
040O0233
042E0118
040O0233
042E0118
040V0200
042E0118
042E0118
040O0233
042E0118
042E0118
040O0233
042E0118
040O0233
042E0102
042E0102
042E0102
042E0102
040O0233
042E0118
040O0233
042E0118
040O0233
042E0118
040O0233
042E0118
040O0233
040P0200
042E0118
042E0102
042E0102
040P0200
042E0118
042E0102
042E0102
040P0801
01010903","检索提取
OP/CI航班
OP/CI航班
检索提取
检索提取
None
检索提取
下一步值机
检索提取
下一步值机
检索提取
None
检索提取
检索提取
下一步值机
检索提取
检索提取
下一步值机
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
下一步值机
检索提取
下一步值机
检索提取
下一步值机
检索提取
下一步值机
航班详情
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
OP/CI航班
结束",BRT_040H
651,"042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
040P0700
042E0200
042E0212
042E0212
042E0112
040O0240
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0205
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
结束",BRT_040K
652,"042E0102
042E0102
040O0240
042E0102
042E0118
040O0240
042E0118
040V0200
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040V0200
042E0118
040V0204
042E0118
042E0118
042E0106
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0106
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
旅客详情
结束",BRT_040H
653,"042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
654,"042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040V0200
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
655,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_040H
656,"042E0102
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0118
040P0200
042E0118
042E0102
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
657,"042E0102
040O0240
042E0118
040V0200
042E0118
042E0106
042E0120
nav","检索提取
检索提取
检索提取
None
检索提取
旅客详情
None
结束",BRT_040Other
658,"042E0102
042E0102
042E0118
042E0106
040P0700
042E0118
042E0102
042E0102
040O0240
042E0106
042E0120
nav","检索提取
检索提取
检索提取
旅客详情
None
检索提取
检索提取
检索提取
检索提取
旅客详情
None
结束",BRT_040Other
659,"042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0102
042E0118
040O0240
040P0700
042E0118
042E0106
042E0102
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
042E0106
042E0120
nav","检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
None
结束",BRT_040Other
660,"042E0102
042E0102
042E0118
042G0100
042E0118
042E0106
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
042E0118
042E0102
042E0106
040P0700
042E0118
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
None
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
旅客详情
None
检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
661,"162R0300
01010903","值机员综合办理统计
结束",BRT_0410
662,"042E0212
042E0212
040V0200
040V0200
042E0200
042E0212
042E0112
042E0212
042E0212
042E0212
042E0212
040P0200
042E0200
01010903","检索提取
检索提取
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
结束",BRT_040K
663,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040O0238
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
重打牌
None
座位处理
检索提取
结束",BRT_0401
664,"042E0102
042E0102
040P0200
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0118
040P0200
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
042E0118
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
040V0204
042E0118
042E0118
042E0115
040V0200
042E0118
040V0204
042E0118
040O0240
042E0118
040V0200
042E0118
040V0204
040V0204
042E0118
042E0102
042E0118
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0115
040V0200
042E0118
040V0204
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0115
040V0200
042E0118
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0115
040V0200
042E0118
040V0204
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
检索提取
None
检索提取
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
665,"042E0102
042E0102
040O0240
042E0118
040V0200
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042F0200
042F0202
042E0118
042E0118
040V0200
040V0204
042E0118
042F0200
042F0202
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
None
管理旅客备注
检索提取
检索提取
None
座位处理
检索提取
None
管理旅客备注
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
666,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0115
040V0200
042E0118
040V0204
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
667,"042E0102
040P0200
042E0118
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0115
040V0200
042E0118
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0117","检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
结束",BRT_0401
668,"042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040V0200
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
040V0204
042E0118
042E0118
040V0200
042E0118
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
040O0200
042E0118
042E0118
040V0200
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
042E0118
042E0118
042E0118
042E0118
042E0118
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
None
检索提取
检索提取
下一步值机
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
结束",BRT_0401
669,"042E0102
042E0102
040O0240
042E0118
040V0200
042E0118
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040O0240
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
检索提取
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
670,"042E0102
040P0200
042E0118
042E0117","检索提取
航班详情
检索提取
结束",BRT_0401
671,"042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040V0200
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_040H
672,"042E0102
042E0102
042E0118
042E0115
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
