路径编号,业务ID,业务组名称,操作简称,路径编码
69,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
返回
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
70,"042E0115
040O0233
040O0211
040O020D
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
71,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0221
040O0200
040O0211
040O020B
040O020B
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
042E0100
042E0102
042E0118
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放入口
下一步值机
下一步值机
选座接收
选座接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
检索提取
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
座位图/锁放按钮
值机页面加载
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客检索页面加载
旅客查询页签检索按钮
序号输入框选中旅客
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
72,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0118
042E0106
042E0118
042E0106
040O0238
040O0238
042E0121
042E0118
042E0146
042E0146
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
检索提取
旅客详情入口
检索提取
旅客详情入口
重打牌登机牌
重打牌登机牌
返回
检索提取
重打牌登机牌
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
73,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
74,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
01010910
040P0206
043L1213
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
框架公共功能
座位锁放入口
None
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
75,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
76,"042E0115
040O0233
040O0211
040O020F
01010910
040P0206
040P0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
框架公共功能
座位锁放入口
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
系统自动轮询登机办理定时刷新
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
77,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0151
040P0206
040P0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
同行人提取
座位锁放入口
座位锁放入口
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
提取同行人按钮
座位图/锁放按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
78,"042E0102
042E0185
042E0118
042E0185
042E0117","检索提取
里程查询
检索提取
里程查询
结束","旅客查询页签检索按钮
里程查询按钮
序号输入框选中旅客
里程查询按钮
旅客检索清空按钮",BRT_0401
79,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
用户注销按钮",BRT_040I
80,"042E0212
042E0219
042E0219
040O0211
040O0238
040O0238
040O0239
042E0200
042E0223","检索提取
检索提取
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌行李牌
检索提取
结束","航班模式检索操作
航班模式-选中/取消选中旅客操作
航班模式-选中/取消选中旅客操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打行李牌按钮
新旅客检索页面加载
清空已选旅客操作",BRT_0404
81,"042E0201
042E0214
042E0214
042E0235
042E0200
042E0235
040O0211
040O0293
040O0200
040O0211
040O020B
040O0264
040O0210
040O0250
042E0200
042E0235
042E0200
042E0214
042E0235
040O0211
040O020B
042E0200
042E0235
042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O020A
040O020A
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情入口
下一步值机
下一步值机
选座接收
值机接收
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
检索提取
行李合并入口
行李合并
下一步值机
检索提取
检索提取
结束","旅客模式页签切换操作
旅客模式/航班模式-提取非当天航班操作
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
航班详情按钮
值机页面加载
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
切换旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
82,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O020A
040O020A
040O0211
042E0200
042E0235
040O0240
042E0235
042E0235
042E0235
042E0235
042E0235
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
新旅客检索页面加载
切换已选定旅客列表
提取同行人按钮
切换已选定旅客列表
切换已选定旅客列表
切换已选定旅客列表
切换已选定旅客列表
切换已选定旅客列表
切换已选定旅客列表
清空已选旅客操作",-
83,"042E0200
042E0214
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
84,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
85,"042E0200
042E0214
042E0235
040O0211
040O020A
040O0211
040O020E
040O0211
040O0211
040O020E
040O020E
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
下一步值机
修改座位
下一步值机
下一步值机
修改座位
修改座位
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
86,"042E0200
042E0214
042E0235
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
选座接收
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
87,"042E0200
042E0214
042E0235
042E0200
042E0235
040O0211
040O020B
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
88,"042E0200
042E0200
042E0214
042E0235
042E0185
042E0223","检索提取
检索提取
检索提取
检索提取
里程查询
结束","新旅客检索页面加载
新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
清空已选旅客操作",-
89,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0238
040O0238
040O0238
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
90,"042E0219
042E0212
042E0219
042E0212
042E0219
042E0212
042E0219
042E0219
040O0211
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
结束","航班模式-选中/取消选中旅客操作
航班模式检索操作
航班模式-选中/取消选中旅客操作
航班模式检索操作
航班模式-选中/取消选中旅客操作
航班模式检索操作
航班模式-选中/取消选中旅客操作
航班模式-选中/取消选中旅客操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
清空已选旅客操作",-
91,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
92,"042E0201
042E0235
042E0200
042E0235
042E0212
042E0219
042E0219
042E0201
042E0235
042E0212
042E0219
040O0211
042E0200
042E0219
042E0219
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
下一步值机
添加行李-旅客处理
检索提取
结束","旅客模式页签切换操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
航班模式检索操作
航班模式-选中/取消选中旅客操作
航班模式-选中/取消选中旅客操作
旅客模式页签切换操作
切换已选定旅客列表
航班模式检索操作
航班模式-选中/取消选中旅客操作
点击座位图刷新
新旅客检索页面加载
航班模式-选中/取消选中旅客操作
航班模式-选中/取消选中旅客操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
清空已选旅客操作",-
93,"042E0201
042E0214
042E0235
042E0200
042E0235
040O0211
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
040O0210
040O0238
040O0238
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
检索提取
选座接收
下一步值机
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
结束","旅客模式页签切换操作
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
94,"042E0200
042E0214
042E0214
042E0235
040O0211
040O0293
040O0200
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情入口
下一步值机
下一步值机
选座接收
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
航班详情按钮
值机页面加载
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
95,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0211
040O020B
040O0262
040O0262
040O0262
040O0211
040O0262
040O0262
040O0211
040O020B
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
值机接收
值机接收
下一步值机
值机接收
值机接收
下一步值机
选座接收
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
清空已选旅客操作",-
96,"042E0105
042E0105
042E0223","办理历史
办理历史
结束","查询办理历史按钮
查询办理历史按钮
清空已选旅客操作",BRT_040M
97,"042E0212
042E0219
040O0240
042E0223","检索提取
检索提取
同行人提取
结束","航班模式检索操作
航班模式-选中/取消选中旅客操作
提取同行人按钮
清空已选旅客操作",BRT_0404
98,"042E0201
042E0214
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","旅客模式页签切换操作
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
99,"042E0200
042E0214
042E0235
042E0212
042E0219
042E0219
040O0211
040O020B
040O020B
040O0211
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
航班模式检索操作
航班模式-选中/取消选中旅客操作
航班模式-选中/取消选中旅客操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
新旅客检索页面加载
清空已选旅客操作",-
100,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
101,"042E0201
042E0235
042E0200
042E0235
042E0200
042E0235
042E0150
042E0200
042E0235
042E0200
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0270
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
旅客详情入口
检索提取
检索提取
结束","旅客模式页签切换操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
航班详情按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
102,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
042E0200
042E0235
040O0211
040O0210
040O0211
040O020B
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
检索提取
检索提取
下一步值机
检索提取
下一步值机
选座接收
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_040Other
103,"042E0200
042E0235
040O0211
040O0210
040O0210
040O0282
040T0111
040O0200
040O0210
040O0211
040O020F
040O0270
042E0200
042E0235
042E0150
042E0200
042E0235
042E0150
042E0200
042E0235
040O0211
040O0210
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
检索提取
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
下一步值机
添加行李-旅客处理
旅客详情入口
检索提取
检索提取
航班详情入口
检索提取
检索提取
航班详情入口
检索提取
检索提取
下一步值机
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
新旅客检索页面加载
切换已选定旅客列表
航班详情按钮
新旅客检索页面加载
切换已选定旅客列表
航班详情按钮
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
104,"042E0200
042E0214
042E0235
040O0211
040O0210
040O0238
040O0238
040O0238
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
下一步值机
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
清空已选旅客操作",-
105,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
106,"042E0201
042E0213
042E0235
042E0223","检索提取
检索提取
检索提取
结束","旅客模式页签切换操作
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
清空已选旅客操作",-
107,"042E0200
042E0213
042E0235
040O0211
040O020F
040O0221
040O0200
042E0100
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
添加行李-旅客处理
座位锁放入口
下一步值机
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
座位图/锁放按钮
值机页面加载
旅客检索页面加载
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",-
108,"042E0115
042E0112
040O0233
040O0211
040O020F
040O0293
040P0801
040P0204
040O0200
042E0115
042E0121
042E0115
042E0115
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
OP/CI航班
OP/CI航班
下一步值机
检索提取
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
初始关闭CI按钮
OP按钮
值机页面加载
旅客提取页签检索按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
