路径编号,业务ID,业务组名称,路径编码
165,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040I
166,"042E0102
042E0212
040O0240
042E0102
042E0118
042E0102
042E0118
040O0240
042E0102
042E0118
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0142
042E0121
042E0106
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
040O0240
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
040O0240
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
旅客详情
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
结束",BRT_0401
167,"042E0102
042E0212
042E0151
042E0121
042E0102
042E0102
042E0102
042E0142
042E0121
042E0102
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0106
042E0106
042E0115
042E0102
042E0102
042E0106
042E0181
undefined
undefined
042E0301
042E0301
042E0301
042E0102
042E0102
043L0201
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
undefined
undefined
01010102
042E0100
042E0100
042E0102
042E0102
042E0115
042E0115
042E0151
042E0121
042E0151
042E0121
042E0133
042E0142
042E0121
162R0500
01010916","检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
旅客详情
旅客详情
检索提取
检索提取
检索提取
旅客详情
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
查询联系方式
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
登录
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
座位处理
返回
值机员综合办理统计
结束",BRT_0406
168,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
162A0200
042E0121
042E0102
042E0102
042E0142
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
042E0142
040V0204
042E0121
042E0115
042E0115
042E0102
042E0118
042E0102
042E0102
042E0115
042E0115
042E0115
042E0115
042E0151
042E0121
042E0151
042E0121
042E0112
040P0600
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
None
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
座位锁放
结束",BRT_0409
169,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040O0240
042E0115
042E0115
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
162A0200
162A0200
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0115
042E0115
042E0151
042E0121
042E0102
042E0102
042E0102
042E0142
042E0121
042E0106
042E0102
042E0102
042E0181
undefined
undefined
042E0102
042E0102
042E0142
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
返回
旅客详情
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
返回
结束",BRT_0402
170,"042E0115
undefined
undefined
042E0115
042E0117","检索提取
已/未登机查询
已/未登机查询
检索提取
结束",BRT_0402
171,"042E0115
042E0115
042E0118
042E0106
042E0102
042E0102
040O0240
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
172,"042E0115
040O0240
042E0102
042E0102
042E0102
042E0102
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0115
042E0118
040O0233
042E0121
042E0102
042E0102
042E0118
042E0121
042E0102
042E0102
042E0102
042E0301
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0301
042E0301
042E0121
042E0102
042E0102
undefined
042E0301
042E0301
undefined
undefined
042E0301
042E0301
undefined
undefined
undefined
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
undefined
042E0115
042E0115
undefined
undefined
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0142
040V0204
042E0121
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0102
042E0102
042E0142
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0102
162A0200
042E0102
042E0102
042E0102
040O0240
042E0112
042E0142
040V0204
042E0121
042E0112
040O0240
042E0142
040V0204
042E0121
042E0102
042E0142
042E0121
042E0102
042E0142
042E0121
042E0102
042E0151
042E0121
042E0102
042E0142
040V0204
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
返回
检索提取
检索提取
检索提取
返回
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
已/未登机查询
已/未登机查询
返回
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
返回
检索提取
座位处理
返回
检索提取
座位锁放
返回
检索提取
座位处理
座位处理
结束",BRT_040I
173,"042E0102
042E0212
042E0102
042E0118
042E0118
042E0102
042E0118
040O0240
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0301
042E0301
042E0301
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0151
042E0121
042E0102
042E0102
042E0142
042E0121
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0112
040O0240
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0142
042E0121
01010102
042E0100
042E0115
042E0115
042E0115
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
已/未登机查询
已/未登机查询
已/未登机查询
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位处理
返回
登录
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
174,"042E0115
042E0115
042E0115
06120100
042E0301
042E0301
042E0301
undefined
undefined
042E0301
042E0301
042E0301
042E0301
undefined
undefined
042E0301
042E0115
042E0151
042E0121
042E0142
042E0121
undefined
042E0142
040V0204
042E0121
042E0142
042E0121
undefined
042E0301
042E0301
042E0102
042E0102
042E0301
16230700
162A0100
162A0200
16270103
162A0200
16270103
16270103
042E0102
042E0102
042E0102
042E0106
040O0240
042E0115
042E0115
042E0142
040V0204
162A0200
042E0121
042E0102
042E0102
040O0240
042E0102
042E0102
042E0118
042E0115
042E0115
042E0142
042E0121
042E0142
042E0121
042E0102
042E0102
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0142
042E0121
162A0200
042E0102
042E0118
042E0106
042E0133
042E0106
042E0102
042E0118
042E0106
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0106
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0102
042E0102
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
040O0240
042E0117","检索提取
检索提取
检索提取
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
座位锁放
返回
座位处理
返回
已/未登机查询
座位处理
座位处理
返回
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
None
业务信息查询
None
None
None
None
None
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
座位处理
座位处理
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
None
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0402
175,"042E0115
042E0115
042E0142
042E0121
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0151
042E0121
162A0200
042E0115
042E0115
042E0151
042E0121
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
座位处理
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
座位锁放
返回
None
检索提取
检索提取
座位锁放
返回
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
176,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
040V0204
042E0121
042E0112
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0301
042E0301
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0115
042E0115
042E0142
042E0121
162A0200
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0133
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
座位处理
返回
None
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
结束",BRT_0402
177,"042E0115
042E0142
040V0204
042E0121
042E0301
042E0301
042E0301
042E0301
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0301
042E0301
042E0301
162A0200
042E0117","检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
None
结束",BRT_0402
178,"042E0115
042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
179,"042E0115
042E0142
040V0204
040V0204
042E0121
040O0240
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0301
040P0700
07161401
042E0301
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0117","检索提取
座位处理
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
已/未登机查询
None
座位与旅客控制
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
结束",BRT_0402
180,"042E0115
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
042E0121
042E0117","检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
结束",BRT_0402
181,"042E0115
042E0142
042E0121
042E0142
042E0121
042E0151
042E0121
042E0115
042E0115
042E0142
040V0208
040V0206
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0301
042E0102
042E0102
042E0102
042E0115
042E0301
042E0115
042E0115
042E0115
042E0142
042E0121
042E0102
042E0102
040O0240
042E0106
042E0112
042E0106
042E0112
042E0106
042E0301
undefined
undefined
042E0117","检索提取
座位处理
返回
座位处理
返回
座位锁放
返回
检索提取
检索提取
座位处理
座位锁放
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
182,"042E0115
042E0301
undefined
undefined
042E0102
042E0102
162A0200
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
183,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_040I
184,"042E0115
042E0142
040V0204
042E0121
162A0100
162A0200
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
042E0102
042E0118
042E0112
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
040O0233
040O0211
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0142
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
040O0240
042E0117","检索提取
座位处理
座位处理
返回
业务信息查询
None
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
下一步值机
下一步值机
返回
检索提取
检索提取
座位处理
座位处理
返回
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0402
185,"042E0115
042E0112
042E0151
042E0121
040O0240
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0106
042E0133
042E0133
042E0133
042E0133
042E0115
042E0112
042E0115
01010102
042E0100
162A0100
162A0200
162A0200
042E0115
042E0117","检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
登录
检索提取
业务信息查询
None
None
检索提取
结束",BRT_0402
186,"042E0115
042E0115
042E0118
042E0102
042E0102
040O0240
040O0240
162A0200
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
结束",BRT_0402
187,"042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
结束",BRT_0402
188,"042E0115
042E0117","检索提取
结束",BRT_0402
189,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
结束",BRT_0402
190,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
191,"042E0115
040O0240
042E0115
042E0118
042E0151
042E0121
060Z0400
01010916","检索提取
检索提取
检索提取
检索提取
座位锁放
返回
统计报表查询
结束",BRT_0409
192,"042E0115
040O0240
042E0115
042E0118
042E0301
undefined
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0100
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
193,"042E0115
042E0142
042E0121
042E0142
042E0121
042E0151
042E0121
042E0151
042E0121
042E0142
040V0204
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0117","检索提取
座位处理
返回
座位处理
返回
座位锁放
返回
座位锁放
返回
座位处理
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0402
194,"042E0115
042E0142
040V0204
042E0121
042E0142
042E0121
042E0117","检索提取
座位处理
座位处理
返回
座位处理
返回
结束",BRT_0402
195,"042E0115
042E0117","检索提取
结束",BRT_0402
196,"042E0115
042E0102
042E0118
042E0142
042E0121
042E0142
040V0207
042E0121
042E0102
042E0118
042E0151
042E0121
042E0115
042E0115
042E0142
042E0121
042E0115
042E0118
042E0151
042E0121
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
042E0133
042E0133
042E0106
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位锁放
返回
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
座位锁放
返回
结束",BRT_0402
197,"042E0115
042E0115
042E0118
042E0115
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0133
042E0151
042E0121
042E0102
042E0102
042E0133
042E0151
042E0121
162A0200
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
座位锁放
返回
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
旅客详情
结束",BRT_0402
198,"042E0115
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
199,"042E0115
042E0115
042E0118
040O0240
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
200,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0112
042E0112
042E0142
042E0121
042E0112
042E0142
042E0121
042E0142
042E0121
042E0151
042E0121
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
座位处理
返回
座位处理
返回
座位锁放
返回
座位锁放
返回
座位锁放
返回
结束",BRT_0402
201,"042E0115
042E0115
042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
结束",BRT_0402
202,"042E0115
042E0142
040V0204
042E0121
042E0115
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0106
042E0115
042E0118
042E0106
042E0301
042E0117","检索提取
座位处理
座位处理
返回
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
已/未登机查询
结束",BRT_0402
203,"042E0115
042E0121
042E0117","检索提取
返回
结束",BRT_0402
204,"042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
162A0200
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
None
结束",BRT_0402
205,"042E0115
042E0117","检索提取
结束",BRT_0402
206,"042E0115
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0112
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0301
040P0700
042E0302
undefined
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
已/未登机查询
None
已/未登机查询
已/未登机查询
结束",BRT_0402
