路径编号,业务ID,业务组名称,路径编码
4284,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020E
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
修改座位
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4285,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0250
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
4286,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4287,"042E0115
042E0112
040O0233
040O0211
040O0264
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4288,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O0210
040O020B
040O0210
040O020B
040O0210
040O0211
040O020F
040O0210
040O0210
040O0282
040T0101
040O0200
040O0210
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
检索提取
选座接收
检索提取
选座接收
检索提取
下一步值机
行李交运
检索提取
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
4289,"042E0115
042E0150
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
航班详情
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4290,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4291,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
4292,"042E0115
040O0233
040O0211
040O020F
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
修改座位
返回
结束",BRT_0402
4293,"042E0115
040O0233
040O0211
040O020F
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
修改座位
返回
结束",BRT_0402
4294,"042E0115
040O0233
040O0211
040O0264
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
4295,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O0264
040O0293
040O0200
040O0293
040O0200
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
值机接收
航班详情
下一步值机
航班详情
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4296,"042E0115
042E0185
040O0233
040O0211
040O0264
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
4297,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
返回
结束",BRT_0402
4298,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O0264
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
4299,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4300,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
4301,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O0262
040O020B
040O020B
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
选座接收
选座接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4302,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4303,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
040O0264
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
值机接收
里程查询
返回
结束",BRT_0402
4304,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4305,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
4306,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0293
040O0200
040O0264
042E0121
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
042E0121
040O0233
040O0211
040O0210
040O020A
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O020E
040O0210
040O020B
040O020B
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O020B
040O0210
040O020B
040O020B
040O0211
040O020F
040O0293
040O0200
040O0250
040O0210
040O0211
040O020F
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0290
040R0301
040O0200
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
航班详情
下一步值机
值机接收
返回
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
返回
下一步值机
下一步值机
检索提取
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
修改座位
检索提取
选座接收
选座接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
选座接收
检索提取
选座接收
选座接收
下一步值机
行李交运
航班详情
下一步值机
里程查询
检索提取
下一步值机
行李交运
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
行李合并
行李合并
下一步值机
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
4307,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4308,"042E0105
042E0105
042E0106
040O0240
042E0117","办理历史
办理历史
旅客详情
检索提取
结束",BRT_040L
4309,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4310,"042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
040O0262
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
值机接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4311,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020E
040O0210
040O020E
040O0210
040O0211
040O020F
040O0210
040O020E
040O0210
040O020E
040O0210
040O020E
042E0121
042E0150
042E0121
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
修改座位
检索提取
修改座位
检索提取
下一步值机
行李交运
检索提取
修改座位
检索提取
修改座位
检索提取
修改座位
返回
航班详情
返回
检索提取
检索提取
结束",BRT_0402
4312,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
4313,"042E0115
042E0150
042E0121
042E0115
042E0150
042E0118
042E0121
042E0118
040O0233
040O0211
040O0264
040O0282
040O0200
040O0210
040O020B
040O0210
040O0282
040T0111
040T0111
040T0115
040T0100
040T0111
040T0111
040T0111
040O0200
040O0210
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
航班详情
返回
检索提取
航班详情
检索提取
返回
检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
下一步值机
检索提取
选座接收
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
航班详情
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
检索提取
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
4314,"042E0115
042E0185
042E0115
042E0118
141R0100
16290102
042E0117","检索提取
里程查询
检索提取
检索提取
客票查询
客票查询
结束",BRT_0402
4315,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0210
040O0250
040O0293
040O0200
040O0210
040O0282
040T0111
040O0200
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
检索提取
里程查询
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
4316,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O0210
040O0250
040O0210
040O020B
040O020B
040O0211
040O0221
040O0200
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0210
040O020B
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
检索提取
里程查询
检索提取
选座接收
选座接收
下一步值机
座位锁放
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
检索提取
选座接收
返回
结束",BRT_0402
4317,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
040O0264
040O0293
040O0200
040O0210
040O0250
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
检索提取
里程查询
值机接收
返回
结束",BRT_0402
4318,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
4319,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4320,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4321,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4322,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0210
040O0262
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4323,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0250
040O0293
040O0200
040O0264
040O0210
040O0282
040T0111
040O0200
040O0293
040O0200
040O0293
040O0200
040O0211
040O020F
040O0210
040O0210
040O0250
040O0250
040O0250
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
里程查询
航班详情
下一步值机
值机接收
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
航班详情
下一步值机
下一步值机
行李交运
检索提取
检索提取
里程查询
里程查询
里程查询
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
4324,"042E0115
042E0117","检索提取
结束",BRT_0402
4325,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
4326,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0264
040O0211
040O020F
040O0210
040O0250
040O0210
040O0211
040O020F
040O0250
040O0210
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
值机接收
下一步值机
行李交运
检索提取
里程查询
检索提取
下一步值机
行李交运
里程查询
检索提取
返回
结束",BRT_0402
4327,"042E0115
042E0117","检索提取
结束",BRT_0402
4328,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
4329,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4330,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4331,"042E0115
042E0185
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4332,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4333,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
4334,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
nav","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
结束",BRT_040Other
4335,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4336,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4337,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
旅客详情
返回
结束",BRT_0402
4338,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O020F
040O0210
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
检索提取
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
行李交运
检索提取
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
4339,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4340,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4341,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
4342,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0210
040O020B
040O0210
042E0121
040O0233
040O0211
040O0210
040O0211
040O020F
040O0250
040O0210
040O0293
040O0200
040O0264
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
检索提取
选座接收
检索提取
返回
下一步值机
下一步值机
检索提取
下一步值机
行李交运
里程查询
检索提取
航班详情
下一步值机
值机接收
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4343,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0211
040O020F
040O020F
040O0293
040O0200
040O0250
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
下一步值机
行李交运
行李交运
航班详情
下一步值机
里程查询
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
4344,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
4345,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
4346,"042E0115
042E0117","检索提取
结束",BRT_0402
4347,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0107
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
全部操作入口
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
行李交运
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
4348,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0210
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
检索提取
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
4349,"042E0105
042E0105
040O0240
042E0117","办理历史
办理历史
检索提取
结束",BRT_040L
4350,"042E0105
042E0105
040O0240
042E0117","办理历史
办理历史
检索提取
结束",BRT_040L
4351,"042E0115
042E0185
040O0233
040O0211
nav","检索提取
里程查询
下一步值机
下一步值机
结束",BRT_040Other
4352,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
4353,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0210
040O0250
040O0210
040O020D
040O020D
040O0211
040O0293
040O0200
040O0264
040O020E
040O0210
040O0250
040O0250
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
检索提取
选座接收加行李
选座接收加行李
下一步值机
航班详情
下一步值机
值机接收
修改座位
检索提取
里程查询
里程查询
返回
结束",BRT_0402
4354,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O020F
040O0250
042E0121
042E0105
042E0105
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
行李交运
里程查询
返回
办理历史
办理历史
检索提取
结束",BRT_0402
4355,"16200100
16200101
16200101
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O0210
040O020A
040O0293
040O0200
040O020F
040O0210
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0264
042E0121
042E0117","业务信息查询
业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
检索提取
值机接收
航班详情
下一步值机
行李交运
检索提取
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
值机接收
返回
结束",-
4356,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O0210
040O0250
040O020B
040O0211
040O020F
040O0293
040O0200
040O0210
040O020F
040O020F
040O0293
040O0200
040O0250
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
检索提取
里程查询
选座接收
下一步值机
行李交运
航班详情
下一步值机
检索提取
行李交运
行李交运
航班详情
下一步值机
里程查询
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
