路径编号,业务ID,业务组名称,路径编码
1,"042E0115
042E0185
042E0150
042E0121
042E0102
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
里程查询
航班详情
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0402
2,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0401
3,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
结束",BRT_0401
4,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
5,"042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
结束",BRT_0401
6,"042E0102
042E0118
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
7,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
8,"042E0115
042E0150
042E0121
042E0115
042E0112
042E0118
042E0112
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O0250
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
里程查询
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
9,"042E0102
042E0118
042E0142
040V0204
040V0204
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
座位处理
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
10,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11,"042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0401
12,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
13,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
14,"042E0102
040O0240
042E0118
042E0142
042E0121
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0100
042E0115
042E0115
042E0118
042E0185
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
航班详情
返回
结束",BRT_0401
15,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
16,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
17,"042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
结束",BRT_0401
18,"042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
19,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
20,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
21,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
22,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
23,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
24,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
25,"042E0102
040O0240
042E0118
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
040O0240
040O0240
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
26,"042E0102
042E0118
042E0112
040O0240
042E0118
042E0142
040V0205
040V0204
042E0121
042E0102
040O0240
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
27,"042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
28,"042E0102
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
29,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
30,"042E0102
040O0240
042E0118
042E0142
040V0204
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
31,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
32,"042E0102
042E0102
042E0102
042E0102
042E0151
042E0150
042E0115
042E0185
042E0150
042E0121
042E0158
01010916","检索提取
检索提取
检索提取
检索提取
座位锁放
航班详情
检索提取
里程查询
航班详情
返回
速运
结束",BRT_0406
33,"042E0115
042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
34,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
35,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
36,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
37,"042E0102
042E0102
042E0102
042E0142
040V0204
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
结束",BRT_0401
38,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
39,"042E0115
042E0102
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
40,"042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
41,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
42,"042E0115
042E0185
042E0150
042E0121
042E0117","检索提取
里程查询
航班详情
返回
结束",BRT_0402
43,"042E0115
042E0117","检索提取
结束",BRT_0402
44,"042E0115
040O0233
040O0211
040O020A
040O0211
040O020F
040O0211
040O020F
040O0250
040O0293
040O0200
042E0121
042E0185
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
下一步值机
行李交运
里程查询
航班详情
下一步值机
返回
里程查询
结束",BRT_0402
45,"042E0105
042E0117","办理历史
结束",BRT_040L
46,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
47,"042E0115
042E0115
042E0118
042E0185
042E0185
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
里程查询
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
48,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
49,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
50,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
51,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
52,"042E0115
042E0117","检索提取
结束",BRT_0402
53,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
54,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
航班详情
返回
结束",BRT_0402
55,"042E0102
040O0240
042E0118
040O0233
040O0211
040O020E
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
航班详情
下一步值机
返回
结束",BRT_0401
56,"042E0115
042E0146
042E0146
042E0150
042E0121
042E0117","检索提取
重打牌
重打牌
航班详情
返回
结束",BRT_0402
57,"042E0115
042E0115
042E0118
042E0185
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
航班详情
返回
结束",BRT_0402
58,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
59,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
里程查询
返回
结束",BRT_0402
60,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
61,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O0210
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
042E0115
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
航班详情
返回
结束",BRT_0402
62,"042E0115
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
040O0240
042E0185
042E0117","检索提取
航班详情
返回
航班详情
返回
座位锁放
返回
检索提取
里程查询
结束",BRT_0402
63,"042E0115
042E0115
042E0118
042E0185
042E0117","检索提取
检索提取
检索提取
里程查询
结束",BRT_0402
64,"042E0115
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
航班详情
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
65,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
66,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0150
042E0121
042E0115
042E0115
042E0185
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
航班详情
返回
检索提取
检索提取
里程查询
航班详情
返回
结束",BRT_0402
67,"042E0115
040O0240
042E0112
042E0150
042E0121
042E0185
042E0117","检索提取
检索提取
检索提取
航班详情
返回
里程查询
结束",BRT_0402
68,"042E0115
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
69,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情
返回
航班详情
返回
结束",BRT_0401
70,"042E0115
042E0133
042E0133
042E0133
042E0133
040O0233
040O0211
040O020D
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
返回
航班详情
返回
结束",BRT_0402
71,"042E0115
042E0185
042E0150
042E0121
042E0117","检索提取
里程查询
航班详情
返回
结束",BRT_0402
72,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
73,"042E0102
040O0233
040O0211
040O020E
042E0121
042E0102
042E0106
042E0118
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
旅客详情
检索提取
结束",BRT_0401
74,"042E0102
042E0150
042E0121
042E0102
042E0117","检索提取
航班详情
返回
检索提取
结束",BRT_0401
75,"042E0102
042E0117","检索提取
结束",BRT_0401
76,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
77,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
78,"042E0115
042E0112
040O0233
040O0211
040O020B
040O0211
040O020B
040O0250
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
选座接收
里程查询
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
79,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
80,"042E0115
040O0233
040O0211
040O0221
040O0200
040O0238
040O0238
040O0221
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
座位锁放
下一步值机
重打牌
重打牌
座位锁放
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
81,"042E0115
042E0115
042E0118
040O0240
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
82,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0100
042E0102
042E0151
043L1213
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
检索提取
检索提取
座位锁放
None
返回
结束",BRT_0402
83,"042E0115
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
84,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
85,"042E0115
042E0185
042E0150
042E0121
042E0115
042E0185
042E0118
042E0150
042E0121
042E0118
042E0151
042E0121
042E0185
042E0185
042E0118
042E0170
040T0101
042E0121
042E0112
042E0185
042E0185
042E0185
042E0112
042E0185
042E0185
042E0117","检索提取
里程查询
航班详情
返回
检索提取
里程查询
检索提取
航班详情
返回
检索提取
座位锁放
返回
里程查询
里程查询
检索提取
旅客升降舱
旅客升降舱
返回
检索提取
里程查询
里程查询
里程查询
检索提取
里程查询
里程查询
结束",BRT_0402
86,"042E0115
042E0185
042E0150
042E0121
042E0170
040T0101
040T0101
042E0121
040O0240
042E0185
042E0117","检索提取
里程查询
航班详情
返回
旅客升降舱
旅客升降舱
旅客升降舱
返回
检索提取
里程查询
结束",BRT_0402
87,"042E0115
042E0115
042E0118
040O0240
042E0150
042E0121
042E0151
042E0121
042E0115
042E0118
042E0112
042E0185
042E0185
042E0112
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情
返回
座位锁放
返回
检索提取
检索提取
检索提取
里程查询
里程查询
检索提取
结束",BRT_0402
88,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
89,"042E0115
042E0112
042E0146
042E0146
042E0185
042E0115
042E0115
042E0117","检索提取
检索提取
重打牌
重打牌
里程查询
检索提取
检索提取
结束",BRT_0402
90,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0155
040Q0105
040Q0103
040Q0105
040O0211
040Q0100
01010916","检索提取
航班详情
返回
航班详情
返回
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
添加无订座
结束",BRT_0406
91,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
92,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
93,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
94,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
95,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
96,"042E0102
042E0117","检索提取
结束",BRT_0401
97,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
98,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
99,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
返回
结束",BRT_0402
100,"042E0115
042E0150
042E0121
042E0115
042E0118
042E0118
042E0115
042E0185
042E0118
042E0170
040T0111
042E0121
042E0170
040T0111
042E0121
042E0112
042E0185
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
返回
检索提取
里程查询
结束",BRT_0402
101,"042E0115
042E0146
042E0146
040O0240
040O0240
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
102,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
103,"042E0115
042E0150
042E0121
042E0185
042E0115
042E0118
042E0118
042E0146
040O0233
040O0211
042E0121
042E0151
042E0121
042E0185
042E0185
042E0118
042E0170
040T0101
040T0108
040T0101
042E0121
042E0118
042E0185
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情
返回
里程查询
检索提取
检索提取
检索提取
重打牌
下一步值机
下一步值机
返回
座位锁放
返回
里程查询
里程查询
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
返回
检索提取
里程查询
航班详情
返回
座位锁放
返回
航班详情
返回
结束",BRT_0402
104,"042E0102
042E0102
042E0118
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
105,"042E0102
040O0240
042E0102
042E0118
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
106,"042E0102
042E0102
042E0118
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
107,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
108,"042E0102
042E0102
042E0102
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
109,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
110,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
111,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
112,"042E0102
042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
客票详情
返回
结束",BRT_0401
113,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
114,"042E0102
042E0117","检索提取
结束",BRT_0401
115,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
116,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
117,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
118,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
119,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
120,"042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
121,"042E0102
042E0117","检索提取
结束",BRT_0401
122,"042E0102
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
123,"042E0115
042E0117","检索提取
结束",BRT_0402
124,"042E0102
042E0106
040O0240
042E0185
042E0106
043L0101
042E0106
042E0117","检索提取
旅客详情
检索提取
里程查询
旅客详情
旅客详情
旅客详情
结束",BRT_0401
125,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
126,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
127,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
128,"042E0102
042E0117","检索提取
结束",BRT_0401
129,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0401
130,"042E0102
042E0170
040T0101
042E0121
042E0152
042E0152
042E0170
040T0101
042E0121
042E0152
042E0141
042E0121
042E0150
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
OP/CI航班
OP/CI航班
旅客升降舱
旅客升降舱
返回
OP/CI航班
客票详情
返回
航班详情
返回
结束",BRT_0401
131,"042E0102
042E0117","检索提取
结束",BRT_0401
132,"042E0102
042E0117","检索提取
结束",BRT_0401
133,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
134,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
135,"042E0105
042E0102
042E0102
042E0150
042E0121
042E0141
042E0121
042E0117","办理历史
检索提取
检索提取
航班详情
返回
客票详情
返回
结束",BRT_040L
136,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
137,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
138,"042E0105
162R0500
162R0501
01010916","办理历史
值机员综合办理统计
值机员综合办理统计
结束",BRT_040O
139,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
140,"042E0102
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
客票详情
返回
客票详情
返回
客票详情
返回
客票详情
返回
结束",BRT_0401
141,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
142,"042E0102
042E0170
040T0101
042E0121
042E0141
042E0121
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
客票详情
返回
航班详情
返回
航班详情
返回
座位锁放
返回
结束",BRT_0401
143,"042E0102
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
座位锁放
返回
航班详情
返回
结束",BRT_0401
144,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
145,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0102
042E0117","检索提取
航班详情
返回
座位锁放
返回
检索提取
结束",BRT_0401
146,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
147,"042E0102
042E0141
042E0121
042E0151
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
客票详情
返回
座位锁放
返回
客票详情
返回
客票详情
返回
客票详情
返回
客票详情
返回
结束",BRT_0401
148,"042E0102
042E0141
042E0121
042E0117","检索提取
客票详情
返回
结束",BRT_0401
149,"042E0102
042E0117","检索提取
结束",BRT_0401
150,"042E0102
042E0117","检索提取
结束",BRT_0401
151,"042E0115
042E0150
042E0121
042E0102
042E0117","检索提取
航班详情
返回
检索提取
结束",BRT_0402
152,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O020F
042E0121
042E0150
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
行李交运
返回
航班详情
返回
航班详情
返回
座位锁放
返回
结束",BRT_0402
153,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
结束",BRT_0402
154,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
155,"042E0115
042E0117","检索提取
结束",BRT_0402
156,"042E0115
040O0233
040O0211
040O020B
040O0270
042E0121
042E0102
042E0118
042E0106
042E0117","检索提取
下一步值机
下一步值机
选座接收
旅客详情
返回
检索提取
检索提取
旅客详情
结束",BRT_0402
157,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
158,"042E0115
042E0117","检索提取
结束",BRT_0402
159,"042E0102
042E0117","检索提取
结束",BRT_0401
160,"042E0115
042E0117","检索提取
结束",BRT_0402
161,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
162,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
163,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
里程查询
返回
结束",BRT_0402
164,"042E0115
042E0150
042E0121
040O0240
042E0150
042E0121
042E0117","检索提取
航班详情
返回
检索提取
航班详情
返回
结束",BRT_0402
165,"042E0115
042E0115
042E0118
040O0240
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
040O0210
040O0211
040O020F
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
检索提取
下一步值机
行李交运
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
166,"042E0115
042E0150
042E0121
042E0170
042E0121
042E0146
042E0146
042E0141
042E0121
042E0151
042E0121
042E0117","检索提取
航班详情
返回
旅客升降舱
返回
重打牌
重打牌
客票详情
返回
座位锁放
返回
结束",BRT_0402
