路径编号,业务ID,业务组名称,路径编码
5296,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
5297,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
5298,"042E0115
042E0115
042E0118
042E0106
042E0118
042E0146
042E0146
040O0233
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
重打牌
重打牌
下一步值机
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5299,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5300,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0270
040O0238
040O0238
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5301,"042E0115
042E0115
042E0118
042E0106
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5302,"042E0115
042E0117","检索提取
结束",BRT_0402
5303,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0106
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
5304,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5305,"042E0115
040O0233
040O0211
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5306,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5307,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5308,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5309,"042E0115
042E0115
040O0233
040O0211
040O020A
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5310,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
5311,"042E0115
042E0115
042E0118
042E0106
042E0118
042E0118
042E0146
042E0146
042E0118
042E0106
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
重打牌
重打牌
检索提取
旅客详情
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5312,"042E0115
042E0146
042E0146
042E0106
042E0117","检索提取
重打牌
重打牌
旅客详情
结束",BRT_0402
5313,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5314,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5315,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O0288
040R0106
040R0104
040O0200
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
行李交运
行李交运
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5316,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0270
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5317,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0270
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
返回
结束",BRT_0402
5318,"042E0115
042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
5319,"042E0115
040O0233
040O0211
040O0211
040O020B
040O0211
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
选座接收
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
5320,"042E0115
040O0233
040O0211
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5321,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5322,"042E0115
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
5323,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5324,"042E0115
042E0106
040O0233
040O0211
040O0270
040O0238
040O0238
042E0121
042E0117","检索提取
旅客详情
下一步值机
下一步值机
旅客详情
重打牌
重打牌
返回
结束",BRT_0402
5325,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5326,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5327,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5328,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5329,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5330,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5331,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5332,"042E0115
042E0117","检索提取
结束",BRT_0402
5333,"042E0115
040O0233
040O0211
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5334,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5335,"042E0115
040O0233
040O0211
040O020B
040O020F
01010916","检索提取
下一步值机
下一步值机
选座接收
行李交运
结束",BRT_0409
5336,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
01010916","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
结束",BRT_0409
5337,"042E0102
042E0151
042E0121
042E0102
01010916","检索提取
座位锁放
返回
检索提取
结束",BRT_0406
5338,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0106
01010916","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
旅客详情
结束",BRT_0409
5339,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
01010916","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0409
5340,"042E0115
040O0233
040O0211
040O020B
040O020F
01010916","检索提取
下一步值机
下一步值机
选座接收
行李交运
结束",BRT_0409
5341,"042E0115
01010916","检索提取
结束",BRT_0409
5342,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0239
040O0270
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
重打牌
旅客详情
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0409
5343,"042E0115
040O0233
040O0211
040O020B
01010916","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_0409
5344,"042E0115
040O0233
040O0211
040O020B
040O020F
01010916","检索提取
下一步值机
下一步值机
选座接收
行李交运
结束",BRT_0409
5345,"042E0115
040O0233
040O0211
040O020F
040O0270
01010916","检索提取
下一步值机
下一步值机
行李交运
旅客详情
结束",BRT_0409
5346,"042E0115
040O0233
040O0211
042E0121
042E0115
040O0233
040O0211
040O020E
040O0210
040O020F
01010916","检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
修改座位
检索提取
行李交运
结束",BRT_0409
5347,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O020F
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
行李交运
结束",BRT_0409
5348,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O020F
040O0210
040O020F
040O0270
042E0121
042E0150
01010916","检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
行李交运
检索提取
行李交运
旅客详情
返回
航班详情
结束",BRT_0409
5349,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0211
040O020B
040O020B
040O0270
042E0402
042E0402
042E0121
042E0102
042E0118
042E0118
042E0142
042E0121
042E0106
042E0402
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
旅客详情
旅客详情
旅客详情
返回
检索提取
检索提取
检索提取
座位处理
返回
旅客详情
旅客详情
座位锁放
返回
结束",BRT_0402
5350,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020E
042E0121
042E0102
042E0102
042E0106
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
旅客详情
检索提取
座位处理
返回
座位处理
座位处理
返回
结束",BRT_0402
5351,"042E0115
040O0233
040O0211
040O020E
040O020E
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0151
042E0121
01010916","检索提取
下一步值机
下一步值机
修改座位
修改座位
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
座位锁放
返回
结束",BRT_0409
5352,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
040O0240
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
结束",BRT_0402
5353,"042E0115
040O0233
040O0211
040O020F
040O020F
01010916","检索提取
下一步值机
下一步值机
行李交运
行李交运
结束",BRT_0409
5354,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0118
042E0106
042E0118
040O0233
040O0211
040O020E
040O0210
040O0211
040O020E
042E0121
042E0118
042E0106
042E0142
040V0204
042E0121
042E0118
040O0233
040O0211
040O020E
042E0121
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
旅客详情
检索提取
下一步值机
下一步值机
修改座位
检索提取
下一步值机
修改座位
返回
检索提取
旅客详情
座位处理
座位处理
返回
检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0409
5355,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0409
5356,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020A
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5357,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5358,"042E0105
042E0105
040O0240
042E0117","办理历史
办理历史
检索提取
结束",BRT_040L
5359,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
5360,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
5361,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0150
042E0118
042E0121
042E0106
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
返回
旅客详情
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5362,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5363,"042E0115
040O0233
040O0211
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
5364,"042E0115
042E0141
042E0121
042E0150
042E0121
040O0233
040O0211
040O0221
040O0200
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0270
040O0238
040O0238
040O0210
040O0280
040O0200
040O0293
040O0200
040O0211
040O020F
040O020F
040O0270
040O0278
042F0202
040O0200
040O0270
042E0121
042E0117","检索提取
客票详情
返回
航班详情
返回
下一步值机
下一步值机
座位锁放
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
检索提取
客票详情
下一步值机
航班详情
下一步值机
下一步值机
行李交运
行李交运
旅客详情
管理旅客备注
管理旅客备注
下一步值机
旅客详情
返回
结束",BRT_0402
5365,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0280
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
客票详情
下一步值机
返回
结束",BRT_0402
5366,"042E0115
040O0233
040O0211
040O020A
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
5367,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5368,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
5369,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5370,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5371,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5372,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5373,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5374,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
5375,"042E0115
042E0141
042E0121
042E0150
042E0121
042E0146
042E0146
040O0233
040O0211
040O0212
040O0211
040O020F
040O020F
040O0270
040O0270
040O0278
042F0202
040O0200
040O0270
040O0270
042E0121
042E0117","检索提取
客票详情
返回
航班详情
返回
重打牌
重打牌
下一步值机
下一步值机
EDI联程值机
下一步值机
行李交运
行李交运
旅客详情
旅客详情
管理旅客备注
管理旅客备注
下一步值机
旅客详情
旅客详情
返回
结束",BRT_0402
5376,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
5377,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
结束",BRT_040I
5378,"042E0115
042E0145
040R0103
042E0121
042E0117","检索提取
行李交运
行李交运
返回
结束",BRT_0402
5379,"042E0115
042E0145
040R0103
042E0121
042E0117","检索提取
行李交运
行李交运
返回
结束",BRT_0402
5380,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束",BRT_0402
5381,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
040O0240
042E0146
042E0146
042E0115
042E0118
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
检索提取
重打牌
重打牌
检索提取
检索提取
结束",BRT_0402
5382,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
040O0270
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
旅客详情
下一步值机
修改座位
返回
结束",BRT_0402
5383,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束",BRT_0402
5384,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
040O0270
040O0239
040O0238
040O0238
040O0239
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
旅客详情
重打牌
重打牌
重打牌
重打牌
返回
结束",BRT_0402
5385,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束",BRT_0402
5386,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束",BRT_0402
5387,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
结束",BRT_0402
5388,"042E0115
040O0233
040O0211
040O020D
040O020D
040O0211
042E0121
042E0102
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
5389,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5390,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5391,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5392,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5393,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
5394,"042E0102
040O0240
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情
返回
结束",BRT_0401
5395,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5396,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
