路径编号,业务ID,业务组名称,操作简称,路径编码
202,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0238
040O0238
040O0238
040O0238
040O0238
040O0270
040O0225
040O020F
040O0238
040O0238
040O0250
042E0121
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0293
040O0200
040O0210
040O0225
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
旅客详情入口
值机接收
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
里程查询
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
检索提取
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客详情按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
里程查询按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
203,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
204,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0225
040O020F
040O0225
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
205,"042E0115
042E0185
040O0233
040O0211
040O0225
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
206,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O020F
040O020F
040O0225
040O020F
040O020F
040O020F
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
值机接收
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
207,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
208,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0210
040O020A
040O020A
040O0211
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
040O0210
040O0225
040O020F
040O0210
040O0210
040O0238
040O0238
040O0238
040O0210
040O0225
040O020F
040O020F
040O0210
040O0210
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
值机接收
值机接收
下一步值机
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
检索提取
值机接收
添加行李-旅客处理
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
值机接收
添加行李-旅客处理
添加行李-旅客处理
检索提取
检索提取
检索提取
行李合并入口
行李合并
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
209,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0288
040R0104
040O0200
040O0225
040O020F
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
行李交运入口
行李交运
下一步值机
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
行李交运按钮
行李删除按钮
值机页面加载
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
210,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0210
040O0225
040O020F
040O0225
040O020F
16200800
16200801
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
值机接收
添加行李-旅客处理
AV查询入口
AV查询
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
AV查询页面
查询航班AV信息按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
211,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
里程查询
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
里程查询按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
212,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
213,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
214,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
215,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0264
040O0293
040O0200
042E0121
042E0115
042E0118
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
216,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
217,"042E0115
042E0112
042E0185
042E0115
042E0112
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
218,"042E0115
042E0185
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
219,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0225
040O020F
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
220,"042E0115
040O0233
040O0211
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
221,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0225
040O020F
16200801
040O0210
040O0250
040O0264
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
添加行李-旅客处理
AV查询
检索提取
里程查询
值机接收
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
查询航班AV信息按钮
切换旅客列表
里程查询按钮
全舱座位图/当前舱位按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
222,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
223,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
224,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
225,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
226,"042E0115
042E0185
040O0233
040O0211
040O020B
040O020B
042E0121
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0210
040O020E
040O020E
040O0210
040O020B
040O0264
040O0210
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
选座接收
返回
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
检索提取
修改座位
修改座位
检索提取
选座接收
值机接收
检索提取
检索提取
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
切换旅客列表
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
227,"042E0115
040O0233
040O0211
040O0225
040O020F
040O0264
16200801
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
AV查询
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
查询航班AV信息按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
228,"042E0115
040O0233
040O0211
040O0225
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
229,"042E0115
042E0115
042E0118
040O0233
040O0211
nav","检索提取
检索提取
检索提取
下一步值机
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
关闭当前页面",BRT_040Other
230,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
231,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0264
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
232,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0225
040O020F
040O0264
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
040O0210
040O0225
040O020F
040O0225
040O020F
040O0210
040O0225
040O020F
040O0225
040O020F
040O0210
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
值机接收
添加行李-旅客处理
值机接收
检索提取
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
值机接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
值机接收
添加行李-旅客处理
检索提取
检索提取
行李合并入口
行李合并
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
233,"042E0115
040O0233
040O0211
040O020B
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
234,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0225
040O020F
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
添加行李-旅客处理
里程查询
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
里程查询按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
235,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O020B
040O0211
040O0225
040O020F
040O0264
040O0293
040O0200
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
