路径编号,业务ID,业务组名称,路径编码
267,"042E0102
040P0200
042E0118
040P0700
07161403
042E0118
042E0117","检索提取
航班详情
检索提取
None
座位与旅客控制
检索提取
结束",BRT_0401
268,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
269,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0200
040P0700
040O0200
042E0118
042E0112
040O0200
040O0204
042E0118
042E0112
040O0200
040O0204
040O0204
042E0118
042E0112
040O0238
040O0238
040P0700
042E0118
040P0700
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
None
下一步值机
检索提取
检索提取
下一步值机
值机接收
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
检索提取
重打牌
重打牌
None
检索提取
None
检索提取
结束",BRT_0402
270,"042E0115
042E0117","检索提取
结束",BRT_0402
271,"042E0115
040O0200
040P0200
040O0200
040O0204
042E0118
042E0115
042E0115
040O0200
040P0200
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
航班详情
下一步值机
值机接收
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
值机接收
检索提取
结束",BRT_0402
272,"042E0115
16230501
040O0200
040O0204
040P0200
040O0200
040P0700
040O0200
042E0118
040O0200
040P0700
040O0200
040T0100
040T0110
040O0200
040P0200
040O0200
042E0118
042E0117","检索提取
None
下一步值机
值机接收
航班详情
下一步值机
None
下一步值机
检索提取
下一步值机
None
下一步值机
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
检索提取
结束",BRT_0402
273,"042E0115
040O0200
16230501
040O0204
040P0200
040O0200
042E0118
042E0115
042E0115
042E0115
042E0118
040P0700
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
274,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
275,"042E0115
040O0200
16230501
040P0200
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
None
航班详情
下一步值机
值机接收
检索提取
结束",BRT_0402
276,"042E0115
042E0115
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
277,"042E0115
042E0117","检索提取
结束",BRT_0402
278,"042E0115
040P0700
042E0118
040P0200
042E0118
040O0240
040P0700
042E0118
042E0118
040T0100
040T0110
042E0118
042E0112
16230501
042E0112
16230501
042E0112
16230501
042E0112
040P0200
042E0118
040O0200
01010903","检索提取
None
检索提取
航班详情
检索提取
检索提取
None
检索提取
检索提取
旅客升降舱
旅客升降舱
检索提取
检索提取
None
检索提取
None
检索提取
None
检索提取
航班详情
检索提取
下一步值机
结束",BRT_040I
279,"042E0102
042E0112
042E0112
042E0112
042E0112
042E0106
040O0200
040O0264
040Q0100
040Q0105
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
下一步值机
值机接收
添加无订座
添加无订座
检索提取
结束",BRT_0401
280,"042E0115
040O0200
040O0204
16270100
012C0500
111I0100
01010903","检索提取
下一步值机
值机接收
None
None
None
结束",BRT_040I
281,"042E0115
042E0112
042E0112
040O0240
042E0118
040O0238
040O0233
042E0112
042E0115
042E0115
042E0115
042E0115
040O0233
01010102
042E0100
042E0115
042E0112
040O0233
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
登录
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
结束",BRT_0402
282,"042E0115
042E0112
042E0115
040O0233
01010102
16270100
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
登录
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
283,"042E0115
040O0200
16230501
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
值机接收
检索提取
结束",BRT_0402
284,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
285,"042E0115
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
286,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
287,"042E0115
042E0117","检索提取
结束",BRT_0402
288,"042E0115
042E0117","检索提取
结束",BRT_0402
289,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
290,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
291,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
292,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
检索提取
结束",BRT_0402
293,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
294,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0238
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
下一步值机
值机接收
检索提取
结束",BRT_0402
295,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
296,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
297,"042E0115
040O0200
040O0204
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
值机接收
值机接收
检索提取
结束",BRT_0402
298,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
299,"042E0115
040O0200
040O0204
042E0118
042E0115
042E0115
042E0117","检索提取
下一步值机
值机接收
检索提取
检索提取
检索提取
结束",BRT_0402
300,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
301,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
302,"042E0115
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
303,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
304,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
305,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
306,"042E0115
042E0117","检索提取
结束",BRT_0402
307,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
308,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
309,"042E0115
042E0117","检索提取
结束",BRT_0402
310,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0118
040O0238
040O0238
042E0112
040O0200
040O0700
040Q0105
040O0703
040O0200
042E0118
040O0200
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
None
添加无订座
管理婴儿
下一步值机
检索提取
下一步值机
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
311,"042E0115
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
312,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
313,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
314,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
315,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
316,"042E0115
042E0106
040O0200
040O0238
040O0238
042E0118
042E0117","检索提取
旅客详情
下一步值机
重打牌
重打牌
检索提取
结束",BRT_0402
317,"042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
318,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
319,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
320,"042E0115
040O0200
042E0106
040P0200
040O0200
040T0100
040T0111
040O0200
042E0118
042E0117","检索提取
下一步值机
旅客详情
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
检索提取
结束",BRT_0402
321,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
322,"042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
323,"042E0115
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
324,"042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
325,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
326,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0210
040O0204
040O0204
040O0210
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
值机接收
值机接收
检索提取
值机接收
检索提取
结束",BRT_0402
327,"042E0115
040O0200
040T0100
040T0111
040O0200
040P0200
040O0200
042E0118
042E0117","检索提取
下一步值机
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
检索提取
结束",BRT_0402
328,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
329,"042E0115
042E0115
040O0238
040O0238
042E0117","检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
330,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
331,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
332,"042E0115
040O0238
040O0238
042E0133
040P0700
042E0118
042E0117","检索提取
重打牌
重打牌
检索提取
None
检索提取
结束",BRT_0402
333,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
334,"042E0115
042E0117","检索提取
结束",BRT_0402
335,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040P0700
07161403
040O0200
040O0204
040O0204
040O0210
16290101
040O0210
16290101
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
None
座位与旅客控制
下一步值机
值机接收
值机接收
检索提取
None
检索提取
None
结束",BRT_040Other
336,"042E0102
040P0200
042E0118
042E0102
042E0117","检索提取
航班详情
检索提取
检索提取
结束",BRT_0401
337,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
338,"042E0102
040P0200
07160302
042E0118
042E0102
042E0102
042E0102
042E0117","检索提取
航班详情
None
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
339,"042E0102
040P0200
042E0118
042E0102
040P0700
042E0118
040P0200
042E0118
042E0102
042E0117","检索提取
航班详情
检索提取
检索提取
None
检索提取
航班详情
检索提取
检索提取
结束",BRT_0401
340,"042E0115
16230501
040O0200
042E0118
040O0240
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
None
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
341,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0210
040O0238
040O0238
042E0118
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
结束",BRT_0402
342,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
343,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
040P0200
040O0200
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
结束",BRT_0402
344,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
345,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0200
040P0700
07161403
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
None
座位与旅客控制
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
346,"042E0102
040P0200
07160302
042E0118
042E0117","检索提取
航班详情
None
检索提取
结束",BRT_0401
347,"042E0102
042E0117","检索提取
结束",BRT_0401
348,"042E0102
040P0200
042E0118
042E0117","检索提取
航班详情
检索提取
结束",BRT_0401
349,"042E0115
042E0115
040O0200
040P0200
040O0200
040O0262
040O0204
042E0118
042E0117","检索提取
检索提取
下一步值机
航班详情
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
350,"042E0115
042E0112
042E0115
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
351,"042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
352,"042E0115
16200800
16200801
042E0115
042E0117","检索提取
AV查询
AV查询
检索提取
结束",BRT_0402
353,"042E0115
042E0112
042E0115
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
354,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0106
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
旅客详情
结束",BRT_0401
355,"042E0115
042E0117","检索提取
结束",BRT_0402
356,"042E0115
042E0112
042E0115
16230501
042E0115
042E0112
042E0115
042E0118
040O0200
040O0204
040O0204
042E0118
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0112
040O0238
040O0238
042E0106
042E0106
042E0117","检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
旅客详情
旅客详情
结束",BRT_0402
