路径编号,业务ID,业务组名称,操作简称,路径编码
1122,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0270
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
旅客详情入口
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
旅客详情按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1123,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O020F
040O0210
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
添加行李-旅客处理
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1124,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O0293
040O0200
040O0210
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
检索提取
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1125,"042E0115
040O0233
040O0211
040O0211
042E0121
042E0106
042E0117","检索提取
下一步值机
下一步值机
下一步值机
返回
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
从其他页面返回检索页刷新
旅客详情按钮
旅客检索清空按钮",BRT_0402
1126,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0211
040O020D
040O0250
040O0250
040O0238
040O0238
042E0121
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
里程查询
里程查询
重打牌登机牌
重打牌登机牌
返回
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客值机，指定座位，加行李
里程查询按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1127,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
1128,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
里程查询
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
里程查询按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1129,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0264
040O0282
040T0101
040O0200
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1130,"042E0115
042E0146
040O0233
040O0211
040O0250
040O0211
040O020D
040O0264
040O020E
040O020E
040O0264
042E0121
042E0117","检索提取
重打牌登机牌
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
值机接收
修改座位
修改座位
值机接收
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1131,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O0211
040O020F
040O0264
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
值机接收
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1132,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0115
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
里程查询
返回
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
1133,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1134,"042E0115
042E0185
040O0240
042E0117","检索提取
里程查询
同行人提取
结束","旅客提取页签检索按钮
里程查询按钮
提取同行人按钮
旅客检索清空按钮",BRT_0402
1135,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0210
040O020E
040O0264
040O0210
040O0282
040T0101
040O0200
040O0211
040O020F
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
检索提取
修改座位
值机接收
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
切换旅客列表
已值机旅客 ， 只改座位，不加行李
全舱座位图/当前舱位按钮
切换旅客列表
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1136,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0264
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
值机接收
下一步值机
添加行李-旅客处理
里程查询
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1137,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020A
040O0264
040O0210
040O0210
040O0210
040O0238
040O0238
040O0210
040O0211
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
全舱座位图/当前舱位按钮
切换旅客列表
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1138,"042E0115
042E0115
042E0118
042E0185
040O0233
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1139,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
1140,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O0277
042F1101
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
管理MSG入口
管理MSG
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
管理MSG按钮
确定按钮-MSG弹框确认
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1141,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0264
040O0293
040O0200
040O0211
040O020F
040O0264
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
添加行李-旅客处理
检索提取
行李合并入口
行李合并
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1142,"042E0115
040O0233
040O0211
040O0250
040O020D
040O0250
040O0264
040O0282
040O0200
040O0282
040T0101
040O0200
040O0293
040P0221
040O0200
042E0121
042E0115
042E0115
042E0185
042E0146
040O0233
040O0211
040O0264
040O020B
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收加行李
里程查询
值机接收
旅客升降舱入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
航班详情
下一步值机
返回
检索提取
检索提取
里程查询
重打牌登机牌
下一步值机
下一步值机
值机接收
选座接收
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客值机，指定座位，加行李
里程查询按钮
全舱座位图/当前舱位按钮
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
航班详情按钮
D-航站楼信息
值机页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1143,"042E0115
040O0233
040O0211
040O0250
040O020A
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
值机接收
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，不指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1144,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1145,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0264
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1146,"042E0115
040O0233
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1147,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0100
042E0100
042E0100
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索页面加载
旅客检索页面加载
旅客检索页面加载
关闭当前页面",BRT_0406
1148,"042E0102
040O0233
040O0211
040O0238
040O0238
040O0270
040O0270
040O0270
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
旅客详情入口
旅客详情入口
旅客详情入口
结束","旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
旅客详情按钮
旅客详情按钮
旅客详情按钮
关闭所有页面",BRT_0405
1149,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0238
040O0238
040O0293
040O0200
040O0293
040O0200
040O0264
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1150,"042E0115
042E0115
042E0118
042E0185
042E0150
042E0121
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0238
040O0238
01010915","检索提取
检索提取
检索提取
里程查询
航班详情入口
返回
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
1151,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
1152,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1153,"042E0115
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1154,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
1155,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1156,"042E0115
042E0185
040O0233
040O0211
040O020F
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1157,"042E0115
042E0185
040O0233
040O0211
040O020F
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1158,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1159,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1160,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1161,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1162,"042E0115
040O0233
040O0211
040O0264
040O020B
040O020F
040O0264
01010915","检索提取
下一步值机
下一步值机
值机接收
选座接收
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1163,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0293
040O0200
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
添加行李-旅客处理
返回
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1164,"042E0115
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1165,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1166,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O020A
040O0282
040T0101
040O0200
040O0250
040O0282
040O0200
040O0282
040T0101
040O0200
040O0282
040T0101
040O0200
040O0293
01010915","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
里程查询
旅客升降舱入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
里程查询按钮
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
航班详情按钮
关闭所有页面",BRT_0408
1167,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0211
040O020B
040O020B
040O0211
040O020F
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1168,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0238
040O0238
01010916","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
关闭当前页面",BRT_0409
