路径编号,业务ID,业务组名称,路径编码
846,"042E0115
042E0117","检索提取
结束",BRT_0402
847,"042E0105
042E0105
042E0115
042E0117","办理历史
办理历史
检索提取
结束",BRT_040L
848,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_040I
849,"042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0211
040O020F
040O0211
040O020F
040O020F
040O0288
040R0104
040O0200
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
行李交运
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
850,"042E0115
040O0211
01010903","检索提取
下一步值机
结束",BRT_040I
851,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
852,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
853,"042E0115
040O0233
040O0211
042E0121
042E0102
042E0118
042E0118
042E0170
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
旅客升降舱
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
854,"042E0115
040O0240
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
855,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
856,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
857,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
858,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
859,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
860,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
861,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
航班详情
返回
结束",BRT_0402
862,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
863,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
864,"042E0115
042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
865,"042E0115
040O0233
040O0211
042E0121
042E0102
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
866,"042E0115
040O0233
040O0211
040O020A
040O0233
040O0282
040T0111
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
867,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
868,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0106
042E0402
042E0402
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
重打牌
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
869,"042E0115
042E0106
042E0146
042E0146
042E0117","检索提取
旅客详情
重打牌
重打牌
结束",BRT_0402
870,"042E0115
042E0115
042E0118
042E0118
042E0106
042E0402
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
151X0100
151X0101
01010916","检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
公共信息查询
公共信息查询
结束",BRT_0409
871,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
872,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0141
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
客票详情
返回
结束",BRT_0402
873,"042E0115
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
874,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
875,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
876,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
877,"042E0115
042E0150
042E0117","检索提取
航班详情
结束",BRT_0402
878,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0137
042F0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
879,"042E0115
042E0117","检索提取
结束",BRT_0402
880,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
881,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
042E0121
151X0100
151X0101
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
返回
公共信息查询
公共信息查询
结束",BRT_0409
882,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
883,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
884,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
885,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
886,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
887,"042E0115
042E0117","检索提取
结束",BRT_0402
888,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
889,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
890,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
891,"042E0115
040O0233
040O0211
042E0121
042E0102
042E0118
042E0118
042E0170
040T0111
042E0121
040O0233
040O0211
040O020F
01010916","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
行李交运
结束",BRT_0409
892,"042E0105
042E0105
042E0137
042F0202
01010903","办理历史
办理历史
管理旅客备注
管理旅客备注
结束",-
893,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
894,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
895,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
896,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
897,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0211
040O020B
040O0210
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
下一步值机
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
返回
结束",BRT_0402
898,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
899,"042E0115
042E0150
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
航班详情
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
900,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O0211
040O020E
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
修改座位
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
901,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
902,"042E0115
042E0146
040O0233
040O0211
040O0212
042E0121
040O0233
040O0211
040O0238
040O0238
040O0212
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
040O0280
040O0200
042E0121
042E0117","检索提取
重打牌
下一步值机
下一步值机
EDI联程值机
返回
下一步值机
下一步值机
重打牌
重打牌
EDI联程值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
客票详情
下一步值机
返回
结束",BRT_0402
903,"042E0115
040O0233
040O0211
040O020A
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
904,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
选座接收
返回
结束",BRT_0402
905,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0201
040O0202
042E0121
040O0233
040O0211
040O020F
040O0201
040O0202
040O0264
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
值机接收
值机接收
返回
下一步值机
下一步值机
行李交运
值机接收
值机接收
值机接收
返回
检索提取
结束",BRT_0402
906,"042E0115
040O0233
040O0211
040O020B
040O0264
01010916","检索提取
下一步值机
下一步值机
选座接收
值机接收
结束",BRT_0409
907,"042E0115
042E0118
040O0240
042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
040O0238
040O0238
042E0121
040O0240
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
重打牌
重打牌
返回
检索提取
结束",BRT_0409
908,"042E0102
01010916","检索提取
结束",BRT_0406
909,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0201
040O0211
040O020F
01010916","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
下一步值机
行李交运
结束",BRT_0409
910,"042E0115
042E0115
042E0118
01010916","检索提取
检索提取
检索提取
结束",BRT_0409
911,"042E0105
042E0105
01010916","办理历史
办理历史
结束",BRT_040O
912,"042E0115
040O0233
040O0211
040O020B
01010916","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_0409
913,"042E0115
040O0233
040O0211
040O0201
040O0202
040O0211
040O020B
01010916","检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
选座接收
结束",BRT_0409
914,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
915,"042E0102
042E0118
01010916","检索提取
检索提取
结束",BRT_0406
916,"042E0115
nav","检索提取
结束",BRT_040Other
917,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020E
040O020E
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
040O020F
040O0201
042E0121
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
修改座位
修改座位
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
行李交运
值机接收
返回
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
918,"042E0102
042E0118
040O0233
040O0211
042E0121
01010916","检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0406
919,"042E0115
040O0233
040O0211
040O0280
040O0200
040O020A
040O0212
01010916","检索提取
下一步值机
下一步值机
客票详情
下一步值机
值机接收
EDI联程值机
结束",BRT_0409
920,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0211
040O020F
040O0202
040O0201
042E0121
040O0240
042E0118
042E0106
043L0101
040O0233
040O0211
042E0121
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
下一步值机
行李交运
值机接收
值机接收
返回
检索提取
检索提取
旅客详情
旅客详情
下一步值机
下一步值机
返回
结束",BRT_0409
921,"042E0102
042E0118
01010916","检索提取
检索提取
结束",BRT_0406
922,"042E0115
01010916","检索提取
结束",BRT_0409
923,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
924,"042E0102
042E0118
162R0500
162R0501
01010916","检索提取
检索提取
值机员综合办理统计
值机员综合办理统计
结束",BRT_0406
925,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0146
040O0233
040O0211
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
下一步值机
下一步值机
检索提取
行李交运
返回
结束",BRT_0402
926,"042E0115
042E0117","检索提取
结束",BRT_0402
927,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0210
040O020F
040O0210
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O0210
040O020F
042E0115
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
检索提取
行李交运
检索提取
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
检索提取
行李交运
检索提取
返回
结束",BRT_0402
928,"042E0115
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
929,"042E0115
040O0233
040O0211
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
930,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0221
040O0200
040O0293
040O0200
040O0210
040O020B
040O020B
040O0211
040O0293
040O0200
040O0210
040O0211
040O020B
040O0262
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O0211
040O020B
040O0210
040O0238
040O0238
040O0238
040O0210
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
检索提取
选座接收
选座接收
下一步值机
航班详情
下一步值机
检索提取
下一步值机
选座接收
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
下一步值机
选座接收
检索提取
重打牌
重打牌
重打牌
检索提取
行李交运
行李交运
返回
结束",BRT_0402
931,"042E0115
040O0233
040O0211
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
932,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020F
040O0210
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
检索提取
行李交运
检索提取
行李交运
返回
结束",BRT_0402
933,"042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
040O0233
040O0211
040O020B
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
934,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0210
040O020F
040O0210
040O020F
01010914
16200100
16200101
16200101
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
行李交运
检索提取
行李交运
结束
业务信息查询
业务信息查询
业务信息查询
结束",BRT_0409
935,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
936,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
行李交运
返回
结束",BRT_0402
937,"042E0115
040O0233
040O0211
040O020B
040O020F
040O0293
040P0202
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
航班详情
航班详情
下一步值机
返回
结束",BRT_0402
938,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020B
040O0210
040O0210
040O020F
040O0210
040O020F
040O020F
040O0210
040O0278
042F0202
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
选座接收
检索提取
检索提取
行李交运
检索提取
行李交运
行李交运
检索提取
管理旅客备注
管理旅客备注
管理旅客备注
下一步值机
返回
结束",BRT_0402
939,"042E0105
042E0105
040O0240
042E0118
042E0117","办理历史
办理历史
检索提取
检索提取
结束",BRT_040L
940,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
行李交运
行李交运
返回
结束",BRT_0402
941,"042E0105
042E0105
042E0105
042E0105
042E0118
042E0105
042E0105
042E0118
042E0117","办理历史
办理历史
办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
结束",BRT_040L
942,"042E0115
040O0233
040O0211
040O0293
040O0200
042E0121
042E0102
042E0150
042E0121
042E0150
040P0218
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
检索提取
航班详情
返回
航班详情
航班详情
返回
结束",BRT_0402
943,"042E0115
042E0170
040T0111
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
944,"042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
945,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
946,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
947,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
948,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0106
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O020F
040O020F
040O020F
040O0201
042E0100
042E0115
040O0233
040O0211
040O020B
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
行李交运
行李交运
行李交运
值机接收
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
值机接收
值机接收
返回
结束",BRT_0402
949,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0105
042E0105
042E0102
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
办理历史
办理历史
检索提取
结束",BRT_0402
950,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
951,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O020F
040O0210
040O020F
040O0201
040O0210
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
检索提取
行李交运
值机接收
检索提取
返回
下一步值机
下一步值机
返回
结束",BRT_0402
952,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
检索提取
行李交运
返回
结束",BRT_0402
953,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O020F
040O0210
040O020F
040O0201
040O0210
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
检索提取
行李交运
值机接收
检索提取
返回
下一步值机
下一步值机
返回
结束",BRT_0402
954,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0106
042E0402
040O0233
040O0211
040O020F
040O020F
042E0121
042E0106
042E0402
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
旅客详情
旅客详情
下一步值机
下一步值机
行李交运
行李交运
返回
旅客详情
旅客详情
结束",BRT_0402
