路径编号,业务ID,业务组名称,路径编码
2238,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0221
040O0200
040O0210
040O020B
040O0210
040O0262
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
座位锁放
下一步值机
检索提取
选座接收
检索提取
值机接收
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
2239,"042E0105
042E0105
040O0240
042E0117","办理历史
办理历史
检索提取
结束",BRT_040L
2240,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0282
040T0101
040O0200
040O0293
040O0200
040O020F
040O0210
040O020F
040O0293
040O0200
042E0100
042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
行李交运
检索提取
行李交运
航班详情
下一步值机
检索提取
检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
2241,"042E0115
040O0233
040O0211
040O0250
040O0293
040O0200
040O0264
040O0250
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
航班详情
下一步值机
值机接收
里程查询
选座接收加行李
返回
结束",BRT_0402
2242,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
2243,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O020F
040O0210
040O020F
040O0210
040O0250
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
行李交运
检索提取
行李交运
检索提取
里程查询
检索提取
里程查询
返回
结束",BRT_0402
2244,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
里程查询
返回
结束",BRT_0402
2245,"042E0115
042E0115
042E0118
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O0264
040O0210
040O0250
040O0210
040O0282
040T0111
040O0200
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
值机接收
检索提取
里程查询
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
2246,"042E0115
040O0233
040O0211
040O0250
040O0293
040O0200
040O0262
040O0221
07161400
040O0200
040O020B
040O0262
040O0262
040O0262
040O020E
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
航班详情
下一步值机
值机接收
座位锁放
座位与旅客控制
下一步值机
选座接收
值机接收
值机接收
值机接收
修改座位
修改座位
返回
结束",BRT_0402
2247,"042E0115
042E0115
040O0233
040O0211
040O0210
040O020F
040O0210
040O0238
040O0238
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
检索提取
行李交运
检索提取
重打牌
重打牌
检索提取
行李交运
返回
结束",BRT_0402
2248,"042E0102
042E0133
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
航班详情
返回
结束",BRT_0401
2249,"042E0115
042E0115
040O0233
040O0211
040O0210
040O0250
040O0210
040O0250
040O0210
040O0293
040O0200
040O0262
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O020F
040O0293
040O0200
040O0210
040O020F
040O0250
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
检索提取
里程查询
检索提取
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
行李交运
航班详情
下一步值机
检索提取
行李交运
里程查询
行李交运
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
2250,"042E0102
16200100
16200101
01010916","检索提取
业务信息查询
业务信息查询
结束",BRT_0406
2251,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O020E
040O020E
040O0262
040O0262
040O0250
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
修改座位
修改座位
值机接收
值机接收
里程查询
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
2252,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
2253,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0210
040O020F
040O0211
040O020F
040O0293
040O0200
16200100
16200101
16200101
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
下一步值机
行李交运
航班详情
下一步值机
业务信息查询
业务信息查询
业务信息查询
返回
结束",BRT_0402
2254,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0210
040O020F
040O020F
040O0290
040R0301
nav","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
检索提取
行李交运
行李交运
行李合并
行李合并
结束",BRT_040Other
2255,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
里程查询
返回
结束",BRT_0402
2256,"042E0115
042E0146
042E0146
042E0185
042E0185
040O0233
040O0211
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
里程查询
下一步值机
下一步值机
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
2257,"042E0115
042E0117","检索提取
结束",BRT_0402
2258,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
2259,"042E0115
040O0233
040O0211
040O020F
040O0250
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
行李交运
里程查询
返回
结束",BRT_0402
2260,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
2261,"042E0115
040O0233
040O0211
040O0264
042E0121
042E0146
042E0146
042E0185
042E0150
042E0121
040O0233
040O0211
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
重打牌
重打牌
里程查询
航班详情
返回
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
2262,"042E0115
042E0117","检索提取
结束",BRT_0402
2263,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
2264,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
2265,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
2266,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
16200800
16200801
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
AV查询
AV查询
结束",BRT_040A
2267,"042E0102
042E0150
042E0121
042E0151
043L1201
07161400
042E0121
042E0118
042E0185
042E0112
042E0185
042E0112
042E0185
042E0185
042E0112
042E0185
042E0112
042E0185
042E0185
042E0112
042E0112
042E0185
042E0112
042E0185
042E0112
042E0117","检索提取
航班详情
返回
座位锁放
座位锁放
座位与旅客控制
返回
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
里程查询
检索提取
里程查询
检索提取
里程查询
里程查询
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
结束",BRT_0401
2268,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
16200100
16200101
042E0102
042E0102
042E0150
042E0121
042E0151
043L1201
042E0121
042E0118
042E0112
042E0112
042E0185
042E0112
042E0112
042E0150
042E0121
042E0151
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
业务信息查询
业务信息查询
检索提取
检索提取
航班详情
返回
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
航班详情
返回
座位锁放
结束",BRT_040A
2269,"042E0105
042E0105
042E0146
042E0146
01010917","办理历史
办理历史
重打牌
重打牌
结束",BRT_040P
2270,"042E0115
040O0233
040O0211
040O0262
040O0262
040O020B
042E0121
042E0142
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
值机接收
选座接收
返回
座位处理
返回
结束",BRT_0402
2271,"16200100
16200101
042E0102
042E0150
042E0121
042E0118
042E0112
042E0117","业务信息查询
业务信息查询
检索提取
航班详情
返回
检索提取
检索提取
结束",-
2272,"042E0102
01010917","检索提取
结束",BRT_0407
2273,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0211
040O020F
040O0250
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
下一步值机
行李交运
里程查询
航班详情
下一步值机
结束",BRT_040A
2274,"042E0115
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040A
2275,"042E0115
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040A
2276,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
2277,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0240
042E0112
042E0185
01010917","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
里程查询
结束",BRT_040A
2278,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
01010917","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
结束",BRT_040A
2279,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0150
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
航班详情
返回
结束",BRT_040I
2280,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
2281,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
2282,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0115
042E0117","检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
检索提取
结束",BRT_0402
2283,"042E0115
042E0185
040O0233
040O0211
040O0250
040O0293
040O0200
040O020B
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
里程查询
航班详情
下一步值机
选座接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
2284,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
2285,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2286,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0262
040O0210
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
值机接收
检索提取
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
2287,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0185
042E0118
042E0185
042E0185
042E0118
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
里程查询
检索提取
里程查询
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
2288,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0185
042E0118
042E0185
042E0118
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
2289,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
2290,"042E0102
042E0118
042E0117","检索提取
检索提取
结束",BRT_0401
2291,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0211
040O020F
040O0293
040O0200
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
结束",BRT_040A
2292,"042E0115
01010917","检索提取
结束",BRT_040A
2293,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
040O0264
040O0293
040O0200
040O0210
040O0282
040T0101
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
下一步值机
行李交运
值机接收
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
结束",BRT_040A
2294,"042E0115
042E0115
042E0118
042E0185
042E0185
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
040O0210
040O0250
040O020F
040O0293
01010917","检索提取
检索提取
检索提取
里程查询
里程查询
下一步值机
下一步值机
行李交运
值机接收
航班详情
下一步值机
值机接收
检索提取
里程查询
行李交运
航班详情
结束",BRT_040A
2295,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
01010917","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
结束",BRT_040A
2296,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0118
042E0185
040O0233
040O0211
040O0210
040O0264
040O020B
040O0210
040O0211
040O020F
040O0250
040O020F
040O0210
040O0250
040O0293
040O0200
040O0264
040O0264
040O0210
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
检索提取
值机接收
选座接收
检索提取
下一步值机
行李交运
里程查询
行李交运
检索提取
里程查询
航班详情
下一步值机
值机接收
值机接收
检索提取
结束",BRT_040A
2297,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0264
040O0264
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
值机接收
值机接收
结束",BRT_040A
2298,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0211
040O020F
040O0211
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
下一步值机
行李交运
下一步值机
下一步值机
行李交运
航班详情
下一步值机
结束",BRT_040A
2299,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0211
040O020F
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O020B
040O0211
040O020F
040O0262
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
下一步值机
行李交运
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
选座接收
下一步值机
行李交运
值机接收
结束",BRT_040A
2300,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0240
042E0185
040O0233
040O0211
040O020F
040O0210
040O0238
040O0238
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
检索提取
重打牌
重打牌
结束",BRT_040A
2301,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
值机接收
航班详情
下一步值机
下一步值机
行李交运
结束",BRT_040A
2302,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
下一步值机
行李交运
值机接收
航班详情
下一步值机
结束",BRT_040A
2303,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0293
040O0200
040O0282
040T0111
040O0200
040O0211
040O020F
040O0270
040O0264
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
旅客详情
值机接收
航班详情
下一步值机
结束",BRT_040A
2304,"042E0115
040O0233
040O0211
040O020D
040O0264
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
值机接收
结束",BRT_040A
2305,"042E0115
042E0185
040O0233
040O0211
040O0264
040O020B
040O0211
040O020F
040O0282
040T0101
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
选座接收
下一步值机
行李交运
旅客升降舱
旅客升降舱
下一步值机
结束",BRT_040A
2306,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
结束",BRT_040A
2307,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O020B
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
选座接收
航班详情
下一步值机
结束",BRT_040A
2308,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0250
040O0264
042E0121
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
里程查询
值机接收
返回
结束",BRT_040A
2309,"042E0115
042E0170
040T0101
042E0121
01010917","检索提取
旅客升降舱
旅客升降舱
返回
结束",BRT_040A
2310,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020E
040O0293
040O0200
042E0121
042E0105
042E0105
042E0118
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
航班详情
下一步值机
返回
办理历史
办理历史
检索提取
结束",BRT_040A
2311,"042E0115
042E0112
042E0185
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
结束",BRT_040A
2312,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0264
040O0264
040O0293
040O0200
040O0282
040T0111
040T0115
040T0100
040T0111
040O0200
01010903","检索提取
里程查询
下一步值机
下一步值机
值机接收
值机接收
值机接收
航班详情
下一步值机
旅客升降舱
旅客升降舱
航班详情
旅客升降舱
旅客升降舱
下一步值机
结束",BRT_040I
2313,"042E0200
042E0235
040O0211
040O020B
042E0200
042E0223","检索提取
检索提取
下一步值机
选座接收
检索提取
结束",-
2314,"042E0200
042E0200
042E0223","检索提取
检索提取
结束",-
2315,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0238
040O0238
040O0238
040O0211
040O020F
040O0264
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
重打牌
重打牌
重打牌
下一步值机
行李交运
值机接收
检索提取
结束",-
2316,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O020B
040O020B
040O0211
040O0264
040O0293
040O0200
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
选座接收
选座接收
下一步值机
值机接收
航班详情
下一步值机
值机接收
检索提取
检索提取
结束",-
2317,"042E0200
042E0223","检索提取
结束",-
2318,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0235
040O0211
040O0210
040O020B
040O0264
040O0210
040O0210
040O0264
040O020B
040O020B
040O0211
040O0210
040O0210
040O0211
040O020F
040O0264
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
检索提取
选座接收
值机接收
检索提取
检索提取
值机接收
选座接收
选座接收
下一步值机
检索提取
检索提取
下一步值机
行李交运
值机接收
航班详情
下一步值机
检索提取
检索提取
结束",-
2319,"042E0200
042E0235
042E0235
040O0211
040O0211
040O020D
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
检索提取
检索提取
结束",-
2320,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0211
040O020B
040O0264
040O0293
040O0200
040O0210
040O0211
040O020F
040O0264
040O0210
040O0211
040O020F
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
检索提取
检索提取
检索提取
结束",-
2321,"042E0200
042E0235
042E0185
042E0235
040O0211
040O020D
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
选座接收加行李
检索提取
检索提取
结束",-
2322,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
检索提取
结束",-
2323,"042E0200
042E0214
042E0214
042E0235
042E0185
042E0146
042E0235
042E0146
042E0146
042E0146
042E0235
040O0211
040O020F
040O0264
040O0293
040O0200
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
里程查询
重打牌
检索提取
重打牌
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
结束",-
2324,"042E0200
042E0235
042E0211
042E0235
040O0211
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0211
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",-
2325,"042E0200
042E0223","检索提取
结束",-
2326,"042E0211
042E0235
040O0211
040O0211
040O020B
040O0264
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
检索提取
检索提取
结束",BRT_0403
2327,"042E0200
042E0223","检索提取
结束",-
2328,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0211
040O020B
040O0211
040O020F
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
下一步值机
选座接收
下一步值机
行李交运
值机接收
检索提取
检索提取
结束",-
