路径编号,业务ID,业务组名称,操作简称,路径编码
3699,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O020B
040O0264
040O0282
040T0101
040O0200
040O020F
040O0282
040T0101
040O0200
040O0282
040T0101
040O0200
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
添加行李-旅客处理
旅客升降舱入口
旅客升降舱
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
里程查询
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
里程查询按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3700,"042E0115
040O0233
040O0211
040O020F
040O0264
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3701,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3702,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020D
040O0210
040O0264
040O0293
040O0200
040O0210
040O020F
040O0264
042E0121
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
检索提取
值机接收
航班详情入口
下一步值机
检索提取
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
切换旅客列表
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3703,"042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
3704,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
3705,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
042E0121
01010915","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，只加行李
未值机旅客 值机，不指定座位，只加行李
点击座位图刷新
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3706,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0264
040O0210
040O0210
040O020F
040O0210
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
检索提取
检索提取
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3707,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
042E0121
042E0115
042E0118
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
关闭所有页面",BRT_0408
3708,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
040O0210
040O0210
040O020F
040O0264
042E0121
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
检索提取
检索提取
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
未值机旅客值机，指定座位，加行李
点击座位图刷新
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3709,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0212
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
EDI联程值机
修改座位
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换到联程段座位输入框后自动展示联程段座位图
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3710,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
042E0121
040O0233
040O0211
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0210
040O020B
040O0210
040O0210
040O0282
040O0200
040O0210
040O0282
040T0101
040O0200
040O0210
040O0210
040O0282
040T0111
040O0200
040O0210
040O0210
040O0210
040O0210
040O020E
040O020E
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
检索提取
选座接收
检索提取
检索提取
旅客升降舱入口
下一步值机
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
检索提取
检索提取
检索提取
修改座位
修改座位
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
切换旅客列表
旅客升降舱按钮
值机页面加载
切换旅客列表
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
切换旅客列表
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
切换旅客列表
切换旅客列表
切换旅客列表
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3711,"042E0115
040O0233
040O0211
040O020F
040O0264
042E0121
040P0600
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
座位锁放入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
座位控制查询页面
关闭所有页面",BRT_0408
3712,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020D
040O0264
040O0210
040O020F
040O0262
042E0121
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收加行李
值机接收
检索提取
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3713,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3714,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020E
040O020E
040O0210
040O020B
040O020F
040O0210
040O0264
040O020F
040O0293
040O0200
042E0121
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
修改座位
修改座位
检索提取
选座接收
添加行李-旅客处理
检索提取
值机接收
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3715,"042E0115
040O0233
040O0211
040O0250
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3716,"042E0115
042E0115
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
3717,"042E0102
040O0233
040O0211
040O0270
040O0270
040P0600
01010915","检索提取
下一步值机
下一步值机
旅客详情入口
旅客详情入口
座位锁放入口
结束","旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客详情按钮
旅客详情按钮
座位控制查询页面
关闭所有页面",BRT_0405
3718,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020D
040O0210
040O020F
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
检索提取
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3719,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
3720,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3721,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020D
040O0210
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
01010915","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收加行李
检索提取
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3722,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O0238
040O0238
040O0238
040O0250
01010915","检索提取
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
关闭所有页面",BRT_0408
3723,"042E0115
042E0185
040O0233
040O0211
040O020D
040O020E
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
修改座位
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
已值机旅客 ， 只改座位，不加行李
关闭所有页面",BRT_0408
3724,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0250
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
里程查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
关闭所有页面",BRT_0408
3725,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
3726,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O0264
040O0264
040O0293
040O0200
040P0600
040P0600
01010915","检索提取
里程查询
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
值机接收
值机接收
航班详情入口
下一步值机
座位锁放入口
座位锁放入口
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
座位控制查询页面
座位控制查询页面
关闭所有页面",BRT_0408
3727,"042E0115
042E0185
040O0233
040O0211
040O020D
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
关闭所有页面",BRT_0408
3728,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3729,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020F
040O0210
040O0210
040O020F
040O0210
042E0121
042E0115
042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020E
040O020E
040O0210
040O020F
040O0210
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
01010915","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
添加行李-旅客处理
检索提取
检索提取
添加行李-旅客处理
检索提取
返回
检索提取
检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
修改座位
修改座位
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
添加行李-旅客处理
检索提取
行李合并入口
行李合并
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3730,"042E0115
040O0233
040O0211
040O0250
040O020F
042E0121
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3731,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O0264
042E0121
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，只加行李
未值机旅客 值机，不指定座位，只加行李
点击座位图刷新
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3732,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
01010915","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3733,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
01010915","检索提取
里程查询
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3734,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O0282
040O0200
040O0282
040T0111
040T0111
040O0210
040O020B
040O0210
040O0282
040T0111
040O0200
040O020F
040O0264
040O0293
040O0200
040O0210
040O0282
040T0101
040O0200
040O0210
040O0282
040T0101
040O0200
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
旅客升降舱入口
下一步值机
旅客升降舱入口
旅客升降舱
旅客升降舱
检索提取
选座接收
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
切换旅客列表
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
3735,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020D
040O0264
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收加行李
值机接收
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3736,"042E0115
042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
01010915","检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
3737,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0210
040O020F
040O0264
040O0293
040O0200
042E0121
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3738,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0238
040O0238
040O0238
040O0238
040O0264
040O0293
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
关闭所有页面",BRT_0408
3739,"042E0115
042E0185
040O0233
040O0211
040O020F
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
